 	dT	T (0)	Base X (0)	Base Y (0)	Tip X (0)	Tip Y (0)	||[body,base]|| (0)	||[base,tip]||  (0)	||[base,tip]|| : [body,base] (0)	[base,tip] ? [body,base] (0)	?||[base,tip]|| : [body,base] (0)	||[tip(t-1),tip(t)]|| : [base,tip] (0)	||[base(t-1),base(t)]|| : [base,tip] (0)	T (1)	Base X (1)	Base Y (1)	Tip X (1)	Tip Y (1)	||[body,base]|| (1)	||[base,tip]||  (1)	||[base,tip]|| : [body,base] (1)	[base,tip] ? [body,base] (1)	?||[base,tip]|| : [body,base] (1)	||[tip(t-1),tip(t)]|| : [base,tip] (1)	||[base(t-1),base(t)]|| : [base,tip] (1)	T (2)	Base X (2)	Base Y (2)	Tip X (2)	Tip Y (2)	||[body,base]|| (2)	||[base,tip]||  (2)	||[base,tip]|| : [body,base] (2)	[base,tip] ? [body,base] (2)	?||[base,tip]|| : [body,base] (2)	||[tip(t-1),tip(t)]|| : [base,tip] (2)	||[base(t-1),base(t)]|| : [base,tip] (2)	T (3)	Base X (3)	Base Y (3)	Tip X (3)	Tip Y (3)	||[body,base]|| (3)	||[base,tip]||  (3)	||[base,tip]|| : [body,base] (3)	[base,tip] ? [body,base] (3)	?||[base,tip]|| : [body,base] (3)	||[tip(t-1),tip(t)]|| : [base,tip] (3)	||[base(t-1),base(t)]|| : [base,tip] (3)	T (4)	Base X (4)	Base Y (4)	Tip X (4)	Tip Y (4)	||[body,base]|| (4)	||[base,tip]||  (4)	||[base,tip]|| : [body,base] (4)	[base,tip] ? [body,base] (4)	?||[base,tip]|| : [body,base] (4)	||[tip(t-1),tip(t)]|| : [base,tip] (4)	||[base(t-1),base(t)]|| : [base,tip] (4)	T (5)	Base X (5)	Base Y (5)	Tip X (5)	Tip Y (5)	||[body,base]|| (5)	||[base,tip]||  (5)	||[base,tip]|| : [body,base] (5)	[base,tip] ? [body,base] (5)	?||[base,tip]|| : [body,base] (5)	||[tip(t-1),tip(t)]|| : [base,tip] (5)	||[base(t-1),base(t)]|| : [base,tip] (5)	T (6)	Base X (6)	Base Y (6)	Tip X (6)	Tip Y (6)	||[body,base]|| (6)	||[base,tip]||  (6)	||[base,tip]|| : [body,base] (6)	[base,tip] ? [body,base] (6)	?||[base,tip]|| : [body,base] (6)	||[tip(t-1),tip(t)]|| : [base,tip] (6)	||[base(t-1),base(t)]|| : [base,tip] (6)	T (7)	Base X (7)	Base Y (7)	Tip X (7)	Tip Y (7)	||[body,base]|| (7)	||[base,tip]||  (7)	||[base,tip]|| : [body,base] (7)	[base,tip] ? [body,base] (7)	?||[base,tip]|| : [body,base] (7)	||[tip(t-1),tip(t)]|| : [base,tip] (7)	||[base(t-1),base(t)]|| : [base,tip] (7)	T (8)	Base X (8)	Base Y (8)	Tip X (8)	Tip Y (8)	||[body,base]|| (8)	||[base,tip]||  (8)	||[base,tip]|| : [body,base] (8)	[base,tip] ? [body,base] (8)	?||[base,tip]|| : [body,base] (8)	||[tip(t-1),tip(t)]|| : [base,tip] (8)	||[base(t-1),base(t)]|| : [base,tip] (8)	T (9)	Base X (9)	Base Y (9)	Tip X (9)	Tip Y (9)	||[body,base]|| (9)	||[base,tip]||  (9)	||[base,tip]|| : [body,base] (9)	[base,tip] ? [body,base] (9)	?||[base,tip]|| : [body,base] (9)	||[tip(t-1),tip(t)]|| : [base,tip] (9)	||[base(t-1),base(t)]|| : [base,tip] (9)	T (10)	Base X (10)	Base Y (10)	Tip X (10)	Tip Y (10)	||[body,base]|| (10)	||[base,tip]||  (10)	||[base,tip]|| : [body,base] (10)	[base,tip] ? [body,base] (10)	?||[base,tip]|| : [body,base] (10)	||[tip(t-1),tip(t)]|| : [base,tip] (10)	||[base(t-1),base(t)]|| : [base,tip] (10)
1	0.000	1.000	9.035	15.535	9.230	13.260	4.706	2.283	1.812	8.526	NaN	NaN	NaN	1.000	14.300	15.925	16.770	11.375	4.498	5.177	5.115	23.009	NaN	NaN	NaN	1.000	19.630	16.185	26.845	14.885	8.715	7.331	7.167	62.462	NaN	NaN	NaN	1.000	23.010	18.980	27.300	19.175	11.452	4.294	4.277	48.976	NaN	NaN	NaN	1.000	20.345	21.320	24.245	21.905	8.962	3.944	3.938	35.287	NaN	NaN	NaN	1.000	8.060	20.930	6.175	22.230	3.790	2.290	2.236	8.475	NaN	NaN	NaN	1.000	9.945	23.790	9.490	25.090	4.587	1.377	1.377	6.316	NaN	NaN	NaN	1.000	19.955	22.880	26.260	25.675	9.041	6.897	6.893	62.315	NaN	NaN	NaN	1.000	13.455	25.350	15.145	28.340	6.146	3.435	3.364	20.677	NaN	NaN	NaN	49.000	17.160	26.975	17.225	27.170	8.568	0.206	0.194	1.660	NaN	NaN	NaN	81.000	21.580	25.220	21.645	25.480	11.795	0.268	0.187	2.201	NaN	NaN	NaN
2	1.000	2.000	8.970	15.535	9.230	13.325	4.472	2.225	1.723	7.706	-0.088	-0.065	-0.008	2.000	14.300	15.860	16.705	11.440	4.519	5.032	4.926	22.262	-0.189	-0.088	0.057	2.000	19.565	16.185	26.845	14.820	8.764	7.407	7.289	63.882	0.122	0.012	-0.064	2.000	22.620	19.045	27.430	19.175	11.248	4.812	4.806	54.055	0.529	0.130	-0.388	2.000	20.345	21.385	24.310	21.905	9.208	3.999	3.980	36.648	0.042	0.064	0.008	2.000	8.060	20.930	6.175	22.295	3.692	2.327	2.293	8.467	0.057	0.038	NaN	2.000	9.945	23.660	9.425	25.155	4.584	1.583	1.583	7.254	0.206	0.083	-0.123	2.000	19.955	22.880	26.325	25.675	9.295	6.956	6.955	64.647	0.062	0.060	NaN	2.000	13.390	25.220	15.210	28.340	6.249	3.612	3.540	22.122	0.176	0.033	-0.145	50.000	17.355	26.975	17.420	27.170	8.680	0.206	0.192	1.665	-0.002	0.062	0.062	82.000	21.320	25.090	21.645	25.545	11.337	0.559	0.512	5.801	0.325	0.053	-0.257
3	2.000	3.000	8.905	15.535	9.230	13.390	4.838	2.169	1.678	8.120	-0.045	-0.064	-0.010	3.000	14.560	15.730	16.640	11.440	5.086	4.768	4.647	23.635	-0.279	-0.028	0.230	3.000	19.500	16.120	26.780	14.885	8.877	7.384	7.161	63.565	-0.128	-0.075	-0.053	3.000	22.620	19.045	27.430	19.110	11.264	4.810	4.798	54.046	-0.007	-8.783E-4	NaN	3.000	20.800	21.320	24.310	21.905	9.564	3.558	3.558	34.032	-0.422	NaN	0.438	3.000	8.060	20.930	6.175	22.230	3.538	2.290	2.220	7.854	-0.073	-0.037	NaN	3.000	9.945	23.595	9.425	25.220	4.154	1.706	1.705	7.081	0.122	0.062	-0.062	3.000	20.085	22.945	26.520	25.675	9.297	6.990	6.983	64.921	0.028	0.180	0.145	3.000	13.520	25.675	15.145	28.275	6.353	3.066	2.996	19.034	-0.544	-0.090	0.455	51.000	17.355	26.845	17.550	27.105	8.714	0.325	0.324	2.827	0.133	0.026	-0.104	83.000	21.190	25.090	21.515	25.675	11.594	0.669	0.576	6.676	0.064	0.051	-0.063
4	3.000	4.000	8.905	15.470	9.230	13.455	4.922	2.041	1.496	7.364	-0.182	-0.064	0.064	4.000	14.495	15.795	16.705	11.440	4.732	4.884	4.805	22.739	0.158	0.029	-0.087	4.000	19.500	16.120	26.650	14.950	8.586	7.245	7.019	60.265	-0.142	-0.139	NaN	4.000	23.140	18.980	27.690	19.045	11.520	4.550	4.541	52.310	-0.257	0.259	0.519	4.000	20.800	21.385	24.375	21.905	9.344	3.613	3.608	33.711	0.049	0.064	0.009	4.000	8.060	20.995	6.175	22.230	3.850	2.254	2.209	8.505	-0.011	NaN	0.036	4.000	10.010	23.530	9.425	25.285	4.285	1.850	1.846	7.909	0.141	0.062	-0.082	4.000	20.215	22.945	26.520	25.740	9.222	6.897	6.891	63.544	-0.093	0.026	0.119	4.000	13.260	25.090	15.210	28.405	5.759	3.846	3.731	21.484	0.735	0.145	-0.636	52.000	17.225	26.715	17.550	27.105	8.672	0.508	0.508	4.402	0.183	NaN	-0.183	84.000	21.060	24.960	21.320	25.675	11.114	0.761	0.594	6.604	0.018	-0.067	-0.167
5	4.000	5.000	8.905	15.535	9.230	13.455	4.886	2.105	1.566	7.651	0.070	NaN	-0.064	5.000	14.495	15.730	16.705	11.375	4.875	4.884	4.810	23.449	0.005	0.058	0.058	5.000	19.240	16.120	26.650	14.950	8.435	7.502	7.225	60.941	0.206	NaN	-0.257	5.000	23.075	18.980	27.820	19.045	11.523	4.745	4.734	54.549	0.193	0.130	-0.065	5.000	20.995	21.450	24.440	21.905	9.599	3.475	3.469	33.297	-0.139	0.064	0.202	5.000	8.060	20.930	6.175	22.230	3.743	2.290	2.219	8.306	0.010	NaN	-0.037	5.000	10.010	23.660	9.425	25.220	4.321	1.666	1.666	7.199	-0.180	-0.061	0.122	5.000	20.215	23.075	26.585	25.740	9.306	6.905	6.904	64.250	0.013	0.060	0.050	5.000	13.325	25.220	15.210	28.405	5.859	3.701	3.603	21.112	-0.127	NaN	0.145	53.000	17.160	26.520	17.615	27.105	8.573	0.741	0.740	6.346	0.233	0.040	-0.194	85.000	20.800	24.895	21.190	25.675	10.914	0.872	0.741	8.087	0.147	-0.058	-0.174
6	5.000	6.000	8.905	15.470	9.230	13.390	4.995	2.105	1.586	7.922	0.020	0.064	0.064	6.000	14.430	15.730	16.705	11.440	4.889	4.856	4.810	23.516	2.037E-4	-0.057	-0.030	6.000	19.045	16.120	26.650	14.950	8.286	7.694	7.366	61.030	0.141	NaN	-0.193	6.000	23.010	18.980	28.015	19.045	11.462	5.005	4.991	57.211	0.257	0.195	-0.065	6.000	20.930	21.450	24.505	21.905	9.523	3.604	3.598	34.261	0.129	0.064	-0.064	6.000	8.125	20.930	6.175	22.295	3.660	2.380	2.296	8.404	0.077	0.037	-0.053	6.000	10.010	23.530	9.425	25.155	4.140	1.727	1.726	7.144	0.060	-0.061	-0.122	6.000	20.280	23.075	26.650	25.740	9.343	6.905	6.903	64.490	-0.001	0.060	0.060	6.000	13.390	25.480	15.210	28.405	6.065	3.445	3.336	20.234	-0.267	NaN	0.255	54.000	17.225	26.455	17.680	27.040	8.518	0.741	0.740	6.299	-6.656E-4	-0.011	-0.011	86.000	20.475	24.830	20.995	25.740	11.192	1.048	0.912	10.208	0.171	-0.040	-0.218
7	6.000	7.000	8.840	15.470	9.230	13.455	4.886	2.052	1.476	7.212	-0.110	-0.064	-0.012	7.000	14.430	15.730	16.705	11.375	4.823	4.913	4.842	23.356	0.032	0.058	NaN	7.000	18.785	16.185	26.520	14.950	8.026	7.833	7.536	60.485	0.170	-0.128	-0.267	7.000	22.945	18.980	28.210	19.045	11.455	5.265	5.255	60.194	0.264	0.195	-0.065	7.000	20.995	21.450	24.505	21.905	9.675	3.539	3.531	34.168	-0.066	NaN	0.064	7.000	7.995	20.995	6.175	22.295	3.790	2.237	2.176	8.247	-0.120	NaN	0.144	7.000	10.075	23.465	9.490	25.090	4.154	1.727	1.727	7.174	0.001	-0.083	-0.083	7.000	20.410	23.140	26.650	25.805	9.596	6.785	6.784	65.095	-0.119	0.026	0.145	7.000	13.195	24.960	15.210	28.405	5.654	3.991	3.890	21.991	0.553	NaN	-0.547	55.000	17.160	26.390	17.745	27.105	8.518	0.924	0.923	7.863	0.184	0.091	-0.091	87.000	20.215	24.830	20.865	25.740	11.059	1.118	1.030	11.391	0.118	-0.076	-0.151
8	7.000	8.000	8.840	15.405	9.230	13.455	4.868	1.989	1.396	6.794	-0.080	NaN	0.064	8.000	14.365	15.860	16.705	11.310	4.538	5.116	5.026	22.807	0.183	0.058	-0.145	8.000	18.590	16.250	26.520	14.950	7.709	8.036	7.759	59.809	0.223	NaN	-0.203	8.000	23.075	18.915	28.405	18.980	11.517	5.330	5.322	61.288	0.067	0.194	0.129	8.000	21.125	21.515	24.635	21.905	9.779	3.532	3.513	34.349	-0.019	0.129	0.136	8.000	8.060	20.865	6.175	22.230	3.790	2.327	2.261	8.568	0.085	-0.038	-0.129	8.000	10.140	23.465	9.490	24.960	4.276	1.630	1.626	6.954	-0.101	-0.119	-0.026	8.000	20.475	23.205	26.780	25.805	9.670	6.820	6.820	65.948	0.036	0.120	0.085	8.000	13.195	24.895	15.275	28.470	5.697	4.136	4.020	22.900	0.130	0.089	-0.056	56.000	17.160	26.325	17.810	27.105	8.469	1.015	1.015	8.594	0.092	0.042	-0.050	88.000	19.890	24.830	20.605	25.805	10.859	1.209	1.121	12.176	0.091	-0.101	-0.192
9	8.000	9.000	8.840	15.405	9.230	13.455	4.868	1.989	1.396	6.794	NaN	NaN	NaN	9.000	14.430	15.730	16.705	11.310	4.680	4.971	4.889	22.883	-0.137	NaN	0.145	9.000	18.395	16.315	26.455	14.950	7.504	8.175	7.898	59.268	0.139	-0.064	-0.203	9.000	23.010	18.980	28.535	18.915	11.449	5.525	5.523	63.236	0.202	0.131	-0.066	9.000	20.995	21.450	24.570	21.840	9.638	3.596	3.578	34.480	0.065	-0.072	-0.136	9.000	7.995	20.930	6.175	22.230	3.875	2.237	2.181	8.450	-0.080	NaN	0.091	9.000	10.075	23.400	9.490	24.960	4.237	1.666	1.666	7.060	0.040	NaN	-0.038	9.000	20.410	23.140	26.910	25.805	9.585	7.025	7.025	67.334	0.205	0.120	-0.085	9.000	13.195	24.895	15.340	28.535	5.697	4.225	4.101	23.360	0.081	0.089	NaN	57.000	16.900	26.130	17.810	27.105	8.200	1.334	1.333	10.930	0.318	NaN	-0.320	89.000	19.565	24.700	20.410	25.805	10.569	1.391	1.302	13.757	0.180	-0.118	-0.301
10	9.000	10.000	8.775	15.470	9.230	13.455	4.851	2.066	1.385	6.718	-0.011	NaN	-0.078	10.000	14.365	15.730	16.770	11.310	4.641	5.032	4.977	23.098	0.088	0.031	-0.031	10.000	18.200	16.315	26.455	14.950	7.327	8.367	8.050	58.989	0.153	NaN	-0.192	10.000	23.010	18.980	28.600	18.850	11.449	5.592	5.591	64.009	0.068	0.066	NaN	10.000	20.930	21.385	24.440	21.905	9.561	3.548	3.542	33.868	-0.035	-0.119	-0.074	10.000	7.995	20.930	6.175	22.230	3.875	2.237	2.181	8.450	NaN	NaN	NaN	10.000	10.075	23.465	9.490	24.960	4.298	1.605	1.605	6.899	-0.061	NaN	0.061	10.000	20.215	23.075	26.975	25.805	9.380	7.290	7.290	68.377	0.265	0.060	-0.205	10.000	13.195	24.830	15.340	28.535	5.634	4.281	4.166	23.474	0.066	NaN	-0.056	58.000	16.705	26.000	17.745	27.105	7.981	1.517	1.515	12.092	0.182	-0.045	-0.228	90.000	19.305	24.505	20.345	25.805	10.170	1.665	1.575	16.021	0.274	-0.041	-0.315
11	10.000	11.000	8.775	15.405	9.230	13.455	4.798	2.002	1.320	6.333	-0.065	NaN	0.063	11.000	14.300	15.730	16.770	11.310	4.498	5.063	5.012	22.545	0.035	NaN	-0.032	11.000	17.940	16.315	26.585	14.950	7.037	8.752	8.406	59.150	0.355	0.128	-0.257	11.000	23.010	18.980	28.730	18.785	11.445	5.723	5.723	65.500	0.132	0.132	NaN	11.000	20.865	21.320	24.440	21.905	9.511	3.623	3.618	34.408	0.076	NaN	-0.075	11.000	7.995	20.930	6.175	22.230	3.927	2.237	2.195	8.619	0.014	NaN	NaN	11.000	10.075	23.530	9.490	24.830	4.482	1.426	1.421	6.367	-0.184	-0.119	0.059	11.000	20.150	23.140	27.105	25.870	9.398	7.472	7.464	70.143	0.174	0.145	-0.037	11.000	13.130	24.765	15.275	28.470	5.678	4.281	4.152	23.576	-0.014	-0.089	-0.089	59.000	16.510	25.805	17.745	27.170	7.890	1.841	1.839	14.513	0.324	0.048	-0.275	91.000	19.305	24.635	20.215	25.740	10.190	1.431	1.357	13.828	-0.218	-0.133	0.100
12	11.000	12.000	8.905	15.405	9.230	13.455	4.617	1.977	1.405	6.485	0.085	NaN	0.021	12.000	14.365	15.795	16.770	11.245	4.386	5.147	5.039	22.101	0.027	0.057	-0.027	12.000	17.745	16.380	26.715	14.885	6.778	9.094	8.788	59.568	0.383	0.139	-0.203	12.000	23.010	18.980	28.860	18.720	11.442	5.856	5.854	66.975	0.130	0.133	NaN	12.000	21.060	21.320	24.375	21.905	9.729	3.366	3.362	32.714	-0.255	-0.064	0.192	12.000	7.995	20.865	6.175	22.230	3.954	2.275	2.229	8.813	0.034	NaN	-0.039	12.000	10.075	23.530	9.490	24.895	4.604	1.485	1.481	6.819	0.060	0.060	NaN	12.000	20.475	23.400	27.235	26.000	9.856	7.243	7.222	71.183	-0.242	0.168	0.397	12.000	13.000	24.375	15.210	28.405	5.393	4.596	4.472	24.116	0.320	-0.088	-0.404	60.000	16.380	25.675	17.745	27.170	7.715	2.024	2.021	15.594	0.182	NaN	-0.184	92.000	19.240	24.700	20.215	25.675	9.447	1.379	1.355	12.802	-0.002	-0.046	2.475E-15
13	12.000	13.000	8.840	15.470	9.230	13.455	4.602	2.052	1.391	6.401	-0.014	NaN	-0.076	13.000	14.235	16.055	16.770	11.245	4.103	5.437	5.304	21.763	0.265	NaN	-0.291	13.000	17.485	16.380	26.715	14.885	6.542	9.350	8.984	58.774	0.196	NaN	-0.257	13.000	22.945	18.980	28.990	18.720	11.377	6.051	6.049	68.813	0.195	0.130	-0.065	13.000	20.995	21.320	24.440	21.905	9.666	3.494	3.489	33.724	0.127	0.064	-0.064	13.000	8.190	20.670	6.175	22.230	3.696	2.548	2.474	9.143	0.245	NaN	-0.274	13.000	10.205	23.400	9.490	24.895	4.440	1.657	1.642	7.292	0.161	NaN	-0.173	13.000	20.280	23.335	27.300	26.065	9.652	7.532	7.511	72.501	0.289	0.084	-0.205	13.000	12.935	24.310	15.210	28.405	5.313	4.685	4.542	24.133	0.070	NaN	-0.088	61.000	16.185	25.545	17.810	27.300	7.451	2.392	2.384	17.766	0.363	0.140	-0.228	93.000	19.110	24.635	20.085	25.675	9.230	1.426	1.389	12.819	0.034	-0.089	-0.136
14	13.000	14.000	8.840	15.340	9.230	13.390	4.707	1.989	1.362	6.414	-0.028	0.064	0.127	14.000	14.300	16.120	16.835	11.115	4.097	5.610	5.421	22.211	0.117	0.145	-0.029	14.000	17.680	16.315	26.845	14.820	6.746	9.286	8.934	60.274	-0.050	0.139	0.203	14.000	23.010	18.980	29.055	18.655	11.442	6.054	6.050	69.218	0.001	0.068	0.065	14.000	20.930	21.255	24.505	21.905	9.588	3.634	3.631	34.814	0.142	0.064	-0.076	14.000	8.255	20.605	6.110	22.230	3.610	2.691	2.613	9.434	0.139	0.052	-0.091	14.000	10.270	23.335	9.490	24.830	4.358	1.686	1.660	7.233	0.017	-0.058	-0.088	14.000	20.150	23.335	27.365	26.065	9.535	7.714	7.683	73.262	0.172	0.061	-0.122	14.000	12.805	24.310	15.210	28.340	5.281	4.693	4.481	23.664	-0.061	-0.056	-0.067	62.000	16.120	25.350	17.875	27.170	7.400	2.528	2.517	18.628	0.133	-0.048	-0.185	94.000	18.980	24.570	20.150	25.610	9.598	1.565	1.541	14.788	0.152	0.005	-0.140
15	14.000	15.000	8.905	15.405	9.230	13.520	4.564	1.913	1.340	6.118	-0.022	-0.128	-0.053	15.000	14.365	16.250	16.770	11.180	3.999	5.611	5.307	21.222	-0.114	-0.087	-0.090	15.000	17.615	16.250	26.910	14.820	6.687	9.404	9.014	60.278	0.079	0.064	-0.054	15.000	22.945	18.980	29.250	18.525	11.376	6.321	6.310	71.779	0.260	0.204	-0.065	15.000	21.060	21.190	24.570	21.905	9.715	3.582	3.582	34.797	-0.049	0.064	0.114	15.000	8.190	20.735	6.110	22.230	3.750	2.562	2.522	9.460	-0.091	NaN	0.129	15.000	10.270	23.335	9.425	24.895	4.420	1.774	1.740	7.690	0.080	0.088	NaN	15.000	19.955	23.270	27.495	26.130	9.360	8.064	8.026	75.121	0.342	0.145	-0.205	15.000	12.805	24.245	15.210	28.405	5.281	4.805	4.607	24.332	0.126	0.056	-0.056	63.000	15.860	25.090	17.940	26.975	7.189	2.807	2.760	19.841	0.243	-0.083	-0.367	95.000	18.785	24.505	20.085	25.480	9.364	1.625	1.618	15.147	0.077	-0.130	-0.195
16	15.000	16.000	8.970	15.340	9.230	13.520	4.617	1.838	1.336	6.169	-0.004	NaN	0.074	16.000	14.495	16.120	16.835	11.115	4.138	5.525	5.234	21.657	-0.073	0.086	0.173	16.000	17.745	16.315	26.845	14.885	6.719	9.212	8.870	59.598	-0.144	-0.074	0.118	16.000	23.075	18.980	29.445	18.460	11.441	6.391	6.375	72.940	0.066	0.200	0.130	16.000	21.255	21.255	24.505	21.905	9.856	3.314	3.314	32.659	-0.268	-0.064	0.204	16.000	8.190	20.735	6.110	22.295	3.809	2.600	2.547	9.701	0.024	0.039	NaN	16.000	10.140	23.595	9.490	24.895	4.728	1.453	1.439	6.802	-0.301	-0.029	0.291	16.000	19.890	23.205	27.495	26.195	9.215	8.172	8.142	75.023	0.116	0.024	-0.084	16.000	12.805	24.310	15.210	28.405	5.330	4.749	4.523	24.108	-0.084	NaN	0.056	64.000	15.730	24.895	18.005	26.910	6.955	3.039	2.983	20.745	0.223	0.006	-0.227	96.000	18.590	24.440	20.085	25.545	9.175	1.859	1.848	16.955	0.230	0.039	-0.195
17	16.000	17.000	8.840	15.405	9.230	13.455	4.693	1.989	1.334	6.261	-0.002	0.064	-0.089	17.000	14.820	16.055	16.770	11.245	4.459	5.190	4.759	21.218	-0.475	-0.145	0.182	17.000	17.745	16.315	26.780	14.885	6.746	9.147	8.789	59.294	-0.081	-0.064	NaN	17.000	23.075	18.980	29.510	18.460	11.442	6.456	6.443	73.718	0.067	0.065	NaN	17.000	21.320	21.320	24.505	21.905	9.920	3.238	3.236	32.102	-0.077	NaN	0.076	17.000	8.320	20.670	6.110	22.295	3.637	2.743	2.683	9.756	0.136	NaN	-0.143	17.000	10.140	23.465	9.425	24.960	4.543	1.657	1.647	7.482	0.208	0.087	-0.117	17.000	19.955	23.270	27.625	26.260	9.273	8.232	8.202	76.058	0.060	0.145	0.084	17.000	12.740	24.375	15.210	28.405	5.316	4.727	4.455	23.685	-0.068	NaN	0.021	65.000	15.860	25.025	18.070	26.780	7.138	2.822	2.739	19.549	-0.244	-0.030	0.183	97.000	18.395	24.310	20.020	25.480	8.998	2.002	1.992	17.922	0.144	-0.091	-0.234
18	17.000	18.000	8.905	15.405	9.230	13.520	4.670	1.913	1.362	6.363	0.028	-0.064	0.011	18.000	14.820	16.055	16.705	11.310	4.550	5.106	4.667	21.239	-0.091	-0.084	NaN	18.000	17.550	16.445	26.845	14.820	6.601	9.436	9.109	60.126	0.320	0.075	-0.214	18.000	23.075	18.980	29.705	18.330	11.508	6.662	6.643	76.447	0.200	0.207	NaN	18.000	21.515	21.385	24.635	21.905	10.174	3.163	3.160	32.144	-0.077	0.128	0.203	18.000	8.255	20.735	6.110	22.230	3.637	2.615	2.570	9.346	-0.113	-0.037	0.090	18.000	9.880	24.180	9.425	25.025	5.221	0.960	0.947	4.943	-0.700	0.057	0.753	18.000	19.955	23.205	27.625	26.325	9.275	8.280	8.268	76.684	0.066	0.024	-0.024	18.000	12.740	24.375	15.210	28.470	5.267	4.782	4.541	23.918	0.086	0.056	NaN	66.000	15.795	24.830	18.135	26.780	6.904	3.046	2.974	20.534	0.235	0.050	-0.175	98.000	18.200	24.310	19.890	25.545	8.951	2.093	2.085	18.662	0.093	-0.067	-0.157
19	18.000	19.000	8.775	15.470	9.230	13.455	4.784	2.066	1.343	6.426	-0.019	0.063	-0.092	19.000	14.690	16.055	16.640	11.310	4.460	5.130	4.793	21.379	0.125	-0.025	-0.049	19.000	17.810	16.445	26.910	14.820	6.805	9.244	8.940	60.840	-0.168	0.064	0.256	19.000	23.075	18.980	29.835	18.265	11.445	6.798	6.778	77.567	0.135	0.136	NaN	19.000	21.515	21.320	24.570	21.905	10.083	3.111	3.110	31.362	-0.049	-0.064	-0.012	19.000	8.190	20.800	6.110	22.230	3.755	2.524	2.477	9.303	-0.093	NaN	0.090	19.000	9.880	24.180	9.360	25.025	5.181	0.992	0.971	5.032	0.024	0.034	NaN	19.000	20.085	23.205	27.625	26.390	9.307	8.185	8.181	76.135	-0.087	0.025	0.120	19.000	12.805	24.375	15.210	28.340	5.203	4.637	4.404	22.916	-0.137	-0.111	0.034	67.000	15.730	24.765	18.200	26.650	6.813	3.107	3.001	20.445	0.027	-0.027	-0.091	99.000	18.005	24.115	19.825	25.480	8.628	2.275	2.262	19.520	0.178	-0.091	-0.273
20	19.000	20.000	8.775	15.405	9.230	13.455	4.942	2.002	1.327	6.557	-0.016	NaN	0.063	20.000	14.495	16.055	16.705	11.375	4.428	5.176	5.000	22.139	0.207	-0.031	-0.083	20.000	19.110	16.055	26.845	14.820	8.204	7.833	7.557	61.993	-1.383	-0.064	1.345	20.000	23.140	18.980	29.965	18.200	11.514	6.869	6.850	78.877	0.073	0.137	0.065	20.000	21.580	21.320	24.635	21.970	10.122	3.123	3.123	31.607	0.012	0.077	0.064	20.000	8.255	20.670	6.110	22.230	3.599	2.652	2.550	9.177	0.073	NaN	-0.129	20.000	10.010	23.855	9.425	24.895	4.709	1.193	1.178	5.547	0.207	-0.145	-0.347	20.000	19.825	23.075	27.690	26.455	8.962	8.561	8.560	76.718	0.379	0.085	-0.290	20.000	12.870	24.310	15.210	28.405	5.029	4.716	4.544	22.853	0.140	0.056	-0.024	68.000	16.185	24.895	18.200	26.520	7.191	2.589	2.545	18.303	-0.456	-0.082	0.436	100.000	18.005	24.115	19.825	25.480	8.506	2.275	2.260	19.224	-0.002	NaN	NaN
21	20.000	21.000	8.775	15.405	9.230	13.455	4.851	2.002	1.332	6.460	0.005	NaN	NaN	21.000	14.430	15.990	16.705	11.375	4.428	5.145	4.993	22.105	-0.008	NaN	0.030	21.000	18.590	16.250	26.910	14.820	7.682	8.442	8.184	62.868	0.627	0.064	-0.546	21.000	23.075	18.980	30.030	18.070	11.512	7.014	6.982	80.372	0.131	0.081	-0.064	21.000	21.580	21.320	24.635	21.970	10.198	3.123	3.123	31.848	3.136E-4	NaN	NaN	21.000	8.255	20.735	6.110	22.230	3.585	2.615	2.553	9.151	0.003	NaN	0.037	21.000	10.010	23.920	9.425	24.960	4.810	1.193	1.174	5.645	-0.004	0.057	0.057	21.000	20.085	23.140	27.755	26.390	9.312	8.330	8.329	77.563	-0.231	0.034	0.265	21.000	13.000	24.440	15.210	28.405	5.268	4.539	4.416	23.263	-0.128	NaN	0.177	69.000	17.420	25.545	18.460	26.325	8.365	1.300	1.287	10.765	-1.258	0.091	1.378	101.000	18.005	24.050	19.890	25.350	8.539	2.290	2.284	19.507	0.024	-0.020	-0.037
22	21.000	22.000	8.840	15.470	9.165	13.520	4.814	1.977	1.422	6.845	0.090	-0.075	-0.053	22.000	14.300	15.860	16.770	11.310	4.498	5.177	5.115	23.009	0.123	0.088	0.052	22.000	18.525	16.250	26.845	14.820	7.650	8.442	8.160	62.420	-0.024	-0.064	-0.064	22.000	23.010	18.980	30.095	18.005	11.449	7.152	7.118	81.496	0.136	0.073	-0.064	22.000	21.645	21.320	24.570	22.035	10.250	3.011	3.007	30.817	-0.116	-0.048	0.063	22.000	8.255	20.735	6.110	22.230	3.561	2.615	2.543	9.054	-0.010	NaN	NaN	22.000	10.075	23.855	9.425	24.830	4.666	1.172	1.132	5.281	-0.042	-0.108	-0.090	22.000	20.280	23.140	27.820	26.325	9.465	8.185	8.185	77.474	-0.144	0.035	0.180	22.000	13.130	24.700	15.210	28.405	5.491	4.249	4.143	22.752	-0.273	NaN	0.290	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	102.000	18.200	24.050	19.890	25.285	8.717	2.093	2.085	18.172	-0.200	-0.038	0.157
