dT	T (0)	dT (0)	Base Mean (0)	Base Local Background (0)	Body Mean (0)	Proj Mean (0)	Tip Mean (0)	Tip Th Mean (0)	Tip Local Background (0)	Length (0)	dL (0)	DCTM (0)	DCBM (0)	T (1)	dT (1)	Base Mean (1)	Base Local Background (1)	Body Mean (1)	Proj Mean (1)	Tip Mean (1)	Tip Th Mean (1)	Tip Local Background (1)	Length (1)	dL (1)	DCTM (1)	DCBM (1)	T (2)	dT (2)	Base Mean (2)	Base Local Background (2)	Body Mean (2)	Proj Mean (2)	Tip Mean (2)	Tip Th Mean (2)	Tip Local Background (2)	Length (2)	dL (2)	DCTM (2)	DCBM (2)	T (3)	dT (3)	Base Mean (3)	Base Local Background (3)	Body Mean (3)	Proj Mean (3)	Tip Mean (3)	Tip Th Mean (3)	Tip Local Background (3)	Length (3)	dL (3)	DCTM (3)	DCBM (3)	T (4)	dT (4)	Base Mean (4)	Base Local Background (4)	Body Mean (4)	Proj Mean (4)	Tip Mean (4)	Tip Th Mean (4)	Tip Local Background (4)	Length (4)	dL (4)	DCTM (4)	DCBM (4)	T (5)	dT (5)	Base Mean (5)	Base Local Background (5)	Body Mean (5)	Proj Mean (5)	Tip Mean (5)	Tip Th Mean (5)	Tip Local Background (5)	Length (5)	dL (5)	DCTM (5)	DCBM (5)	T (6)	dT (6)	Base Mean (6)	Base Local Background (6)	Body Mean (6)	Proj Mean (6)	Tip Mean (6)	Tip Th Mean (6)	Tip Local Background (6)	Length (6)	dL (6)	DCTM (6)	DCBM (6)	T (7)	dT (7)	Base Mean (7)	Base Local Background (7)	Body Mean (7)	Proj Mean (7)	Tip Mean (7)	Tip Th Mean (7)	Tip Local Background (7)	Length (7)	dL (7)	DCTM (7)	DCBM (7)	T (8)	dT (8)	Base Mean (8)	Base Local Background (8)	Body Mean (8)	Proj Mean (8)	Tip Mean (8)	Tip Th Mean (8)	Tip Local Background (8)	Length (8)	dL (8)	DCTM (8)	DCBM (8)	T (9)	dT (9)	Base Mean (9)	Base Local Background (9)	Body Mean (9)	Proj Mean (9)	Tip Mean (9)	Tip Th Mean (9)	Tip Local Background (9)	Length (9)	dL (9)	DCTM (9)	DCBM (9)	T (10)	dT (10)	Base Mean (10)	Base Local Background (10)	Body Mean (10)	Proj Mean (10)	Tip Mean (10)	Tip Th Mean (10)	Tip Local Background (10)	Length (10)	dL (10)	DCTM (10)	DCBM (10)
0.000	1.000	0.000	294.483	187.617	768.335	190.522	146.577	160.923	122.620	3.532	0.000	NaN	NaN	1.000	0.000	290.966	325.194	768.335	163.573	144.481	154.889	106.628	13.414	0.000	NaN	NaN	1.000	0.000	312.464	355.780	768.335	233.784	198.500	224.471	207.589	1.277	0.000	NaN	NaN	1.000	0.000	280.000	231.101	768.335	182.936	144.500	154.941	143.365	3.538	0.000	NaN	NaN	1.000	0.000	361.214	274.874	768.335	183.298	131.167	139.588	108.462	7.647	0.000	NaN	NaN	1.000	0.000	327.724	157.704	768.335	184.258	146.520	160.267	109.609	7.629	0.000	NaN	NaN	1.000	0.000	313.161	147.811	768.335	172.793	160.429	170.476	105.826	7.844	0.000	NaN	NaN	45.000	0.000	352.125	287.667	735.283	331.400	331.400	380.500	280.568	0.329	0.329	NaN	NaN	50.000	0.000	272.278	250.851	738.878	260.750	260.750	271.000	246.583	0.172	0.172	NaN	NaN	58.000	0.000	336.667	269.129	734.997	285.000	285.000	309.500	255.888	0.245	0.245	NaN	NaN	84.000	0.000	400.828	310.662	736.290	321.156	292.219	346.133	267.443	0.925	0.925	NaN	NaN
1.000	2.000	1.000	301.233	196.042	744.773	197.493	147.240	153.095	119.047	3.938	0.406	0.198	-0.090	2.000	1.000	285.654	204.653	744.773	162.536	140.286	149.105	115.101	13.238	-0.176	0.000	0.128	2.000	1.000	299.074	221.596	744.773	224.855	199.000	215.654	165.574	1.239	-0.038	0.114	0.145	2.000	1.000	268.071	228.692	744.773	180.827	145.630	157.222	128.168	3.446	-0.092	-0.078	0.000	2.000	1.000	335.815	277.753	744.773	179.486	132.280	145.000	117.863	7.555	-0.092	-0.033	0.089	2.000	1.000	292.222	202.976	744.773	171.035	136.840	141.583	115.787	7.499	-0.130	0.144	0.289	2.000	1.000	303.250	216.807	744.773	166.851	150.714	172.200	119.311	7.752	-0.092	0.000	0.059	46.000	1.000	333.300	280.738	735.878	286.400	286.400	306.667	267.593	0.310	-0.018	0.116	0.058	51.000	1.000	341.091	294.129	734.661	283.905	283.700	310.133	266.744	0.506	0.334	-0.142	-0.331	59.000	1.000	351.500	274.745	733.365	304.182	304.182	344.400	262.420	0.375	0.130	0.029	0.029	85.000	1.000	436.235	339.088	729.077	309.661	271.045	291.850	287.604	2.111	1.186	0.993	-0.016
2.000	3.000	2.000	287.172	194.876	741.729	189.809	141.185	149.286	117.163	4.030	0.092	0.128	0.000	3.000	2.000	296.806	204.763	741.729	161.404	140.464	154.267	112.752	13.284	0.046	0.064	0.076	3.000	2.000	290.240	221.153	741.729	219.849	199.606	221.400	165.920	1.193	-0.046	0.000	0.056	3.000	2.000	285.852	231.053	741.729	186.818	155.286	164.120	131.507	3.419	-0.027	-0.140	-0.127	3.000	2.000	324.690	264.300	741.729	178.528	149.179	163.286	117.262	7.483	-0.073	-0.056	0.033	3.000	2.000	276.769	196.066	741.729	172.031	152.462	161.158	114.973	7.461	-0.038	0.000	-0.023	3.000	2.000	312.103	220.389	741.729	169.199	154.032	166.950	119.020	7.752	0.000	-0.111	-0.060	47.000	2.000	429.378	328.091	738.248	340.388	312.852	346.263	287.724	0.798	0.487	-0.090	-0.180	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	60.000	2.000	384.323	292.882	736.311	302.053	298.000	358.214	259.022	0.671	0.296	0.087	-0.058	86.000	2.000	436.933	351.220	729.022	323.937	286.188	318.412	270.714	1.158	-0.953	-0.799	-0.057
3.000	4.000	3.000	298.379	222.064	738.464	203.190	152.741	164.944	116.689	4.528	0.498	0.091	-0.378	4.000	3.000	277.222	210.653	738.464	162.122	144.462	153.733	119.469	13.016	-0.268	-0.203	0.000	4.000	3.000	300.621	218.839	738.464	225.895	193.367	223.154	164.493	1.101	-0.092	-0.029	0.000	4.000	3.000	297.179	235.636	738.464	193.447	148.889	172.900	134.235	3.446	0.027	-0.127	-0.141	4.000	3.000	333.074	273.361	738.464	178.445	139.731	155.909	117.646	7.620	0.138	0.089	-0.056	4.000	3.000	269.885	187.517	738.464	170.223	144.500	156.571	114.644	7.545	0.084	0.205	0.145	4.000	3.000	323.310	223.138	738.464	172.225	158.871	173.100	118.908	7.798	0.046	0.000	-0.085	48.000	3.000	416.919	323.959	740.052	336.875	307.724	347.083	275.298	0.736	-0.061	0.092	-0.046	53.000	3.000	344.400	287.728	735.271	283.125	278.857	300.750	268.400	0.478	0.478	0.000	0.000	61.000	3.000	393.000	301.775	737.252	310.850	305.844	370.250	266.807	0.636	-0.036	0.036	-0.024	87.000	3.000	432.400	346.719	727.923	318.953	268.750	298.474	250.681	1.434	0.276	0.234	0.000
4.000	5.000	4.000	287.407	220.747	737.367	200.104	147.714	175.875	119.584	4.796	0.268	0.053	-0.181	5.000	4.000	296.346	211.862	737.367	162.132	147.741	154.273	117.808	13.081	0.065	-0.064	-0.140	5.000	4.000	308.000	232.674	737.367	228.893	198.233	210.583	166.088	1.258	0.157	0.031	-0.057	5.000	4.000	280.926	229.777	737.367	190.068	156.889	174.333	133.041	3.297	-0.149	-0.063	0.063	5.000	4.000	314.037	252.206	737.367	177.125	139.080	147.000	117.801	7.483	-0.138	-0.034	0.077	5.000	4.000	304.069	204.570	737.367	173.328	142.423	151.300	113.953	7.886	0.341	0.145	-0.145	5.000	4.000	330.714	228.651	737.367	174.434	161.933	184.308	121.180	7.725	-0.073	-0.060	0.000	49.000	4.000	364.129	298.423	740.496	301.714	291.107	332.727	270.158	0.641	-0.096	0.000	0.126	54.000	4.000	363.852	295.108	736.737	305.136	305.136	360.000	276.991	0.466	-0.012	-0.130	-0.065	62.000	4.000	402.069	290.704	734.560	308.590	301.156	387.500	258.156	0.614	-0.022	0.039	0.052	88.000	4.000	444.533	328.603	732.008	317.913	258.516	298.429	241.985	1.388	-0.046	0.127	0.144
5.000	6.000	5.000	304.031	223.375	744.856	204.842	152.731	165.625	120.740	5.052	0.257	0.000	-0.234	6.000	5.000	299.481	218.150	744.856	163.321	142.071	157.417	120.735	13.016	-0.065	-0.128	-0.052	6.000	5.000	292.185	226.649	744.856	224.495	195.867	231.333	170.597	1.147	-0.111	-0.020	0.090	6.000	5.000	319.323	263.204	744.856	194.386	148.714	164.154	135.199	3.695	0.398	-0.063	-0.331	6.000	5.000	313.037	267.701	744.856	176.512	142.480	152.471	116.692	7.528	0.046	-0.000	-0.023	6.000	5.000	302.429	215.967	744.856	170.322	143.179	150.280	113.860	8.107	0.222	0.168	0.000	6.000	5.000	300.750	227.302	744.856	171.687	158.000	177.267	122.716	7.614	-0.111	-0.119	0.000	50.000	5.000	402.432	298.911	738.878	313.554	286.483	317.667	259.605	0.710	0.069	0.092	-0.046	55.000	5.000	358.233	289.675	732.056	280.913	250.706	264.900	236.828	0.741	0.276	0.462	0.059	63.000	5.000	394.219	298.729	734.349	304.691	294.281	331.312	255.642	0.722	0.108	0.145	0.029	89.000	5.000	415.241	322.588	731.259	317.623	265.812	293.958	249.109	1.239	-0.149	0.111	0.145
6.000	7.000	6.000	320.200	233.866	737.931	204.592	148.222	158.053	117.959	5.569	0.517	0.144	-0.378	7.000	6.000	293.516	203.505	737.931	158.923	138.760	146.300	116.483	12.913	-0.103	0.000	0.128	7.000	6.000	333.407	239.360	737.931	240.595	203.875	238.667	166.293	1.285	0.138	0.000	-0.145	7.000	6.000	318.419	266.121	737.931	196.095	149.645	161.471	129.869	3.806	0.111	0.000	-0.127	7.000	6.000	299.852	271.642	737.931	175.484	135.929	155.692	116.299	7.586	0.057	0.088	0.038	7.000	6.000	279.897	201.680	737.931	169.114	149.889	163.333	114.293	8.310	0.203	0.205	0.000	7.000	6.000	298.840	221.965	737.931	171.102	155.286	165.565	121.803	7.522	-0.092	-0.025	0.025	51.000	6.000	334.880	283.102	734.661	286.293	270.414	302.235	246.308	0.595	-0.115	0.143	0.182	56.000	6.000	369.867	287.430	734.953	289.450	279.111	315.000	255.821	0.579	-0.162	-0.085	0.053	64.000	6.000	382.519	285.514	730.301	303.773	302.062	353.385	249.763	0.592	-0.130	0.081	0.091	90.000	6.000	317.333	293.578	733.702	278.115	276.139	299.583	255.007	0.638	-0.601	0.091	0.660
7.000	8.000	7.000	292.333	207.583	743.251	199.858	147.185	156.381	115.639	5.523	-0.046	0.234	0.234	8.000	7.000	279.226	202.316	743.251	160.153	142.862	149.783	109.927	13.043	0.130	0.204	0.128	8.000	7.000	311.571	223.678	743.251	243.292	208.871	259.733	163.331	1.239	-0.046	0.130	0.143	8.000	7.000	331.719	270.054	743.251	201.909	149.345	158.944	128.851	4.112	0.306	0.127	-0.141	8.000	7.000	315.033	262.010	743.251	174.621	141.840	148.579	118.966	7.540	-0.046	-0.088	-0.032	8.000	7.000	294.714	208.489	743.251	170.487	146.407	163.077	115.507	8.532	0.222	0.145	-0.061	8.000	7.000	296.870	223.988	743.251	172.631	161.143	178.882	121.101	7.503	-0.019	-0.060	-0.085	52.000	7.000	363.138	296.260	735.432	276.538	228.773	246.952	217.986	0.979	0.384	0.376	-0.051	57.000	7.000	351.846	292.192	736.586	294.568	288.667	330.182	256.061	0.633	0.054	0.104	0.052	65.000	7.000	369.969	286.471	727.108	296.054	282.727	329.286	239.779	0.741	0.149	0.145	0.087	91.000	7.000	271.222	243.081	730.675	248.692	246.455	265.200	233.271	0.429	-0.209	0.206	0.349
8.000	9.000	8.000	321.219	220.761	741.493	198.110	146.593	155.000	117.119	5.883	0.360	0.198	-0.090	9.000	8.000	290.375	208.215	741.493	160.924	140.815	151.105	115.599	13.181	0.138	0.000	-0.140	9.000	8.000	325.407	224.738	741.493	243.868	203.257	236.500	160.513	1.312	0.073	0.181	0.127	9.000	8.000	290.379	242.565	741.493	190.692	154.000	173.625	128.152	3.733	-0.379	0.127	0.344	9.000	8.000	433.938	338.608	741.493	196.590	142.500	151.421	116.333	8.408	0.869	-0.025	-0.637	9.000	8.000	292.214	218.269	741.493	169.965	139.083	146.846	115.338	8.773	0.241	0.145	-0.121	9.000	8.000	291.800	214.833	741.493	174.654	158.037	180.692	123.884	7.392	-0.111	-0.085	0.085	53.000	8.000	392.861	314.946	735.271	298.914	244.433	274.800	226.693	1.128	0.149	-0.046	-0.046	58.000	8.000	377.067	309.767	734.997	312.182	303.906	350.385	269.829	0.636	0.003	-0.000	-0.036	66.000	8.000	350.429	277.514	730.957	273.617	269.265	299.737	235.873	0.671	-0.071	0.089	0.145	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.000	10.000	9.000	323.094	207.303	740.442	196.138	149.769	156.227	114.295	6.040	0.157	0.271	0.144	10.000	9.000	307.500	207.141	740.442	163.233	138.885	150.214	114.061	13.238	0.057	0.128	0.012	10.000	9.000	310.481	212.035	740.442	262.328	219.914	265.857	157.055	1.239	-0.073	0.112	0.234	10.000	9.000	320.156	255.136	740.442	195.391	149.714	158.762	129.133	4.047	0.314	0.078	-0.204	10.000	9.000	434.806	329.818	740.442	192.691	138.310	154.077	116.219	8.354	-0.054	0.057	0.031	10.000	9.000	284.731	215.284	740.442	169.101	141.556	156.643	113.014	8.995	0.222	0.061	-0.145	10.000	9.000	308.423	217.976	740.442	175.815	156.929	181.800	122.194	7.392	0.000	-0.060	-0.085	54.000	9.000	401.409	301.390	736.737	297.573	230.484	254.300	216.523	1.255	0.127	0.138	-0.046	59.000	9.000	368.750	298.953	733.365	289.095	280.000	300.294	261.818	0.871	0.236	0.282	0.034	67.000	9.000	348.207	272.235	733.442	282.029	268.325	315.000	219.552	0.787	0.117	0.126	0.036	93.000	9.000	365.621	321.341	733.078	291.706	257.385	291.316	245.892	1.266	1.266	-0.282	0.196
10.000	11.000	10.000	339.333	248.868	744.244	195.932	144.926	155.722	114.892	6.584	0.544	0.271	-0.197	11.000	10.000	300.192	225.851	744.244	162.017	139.407	148.632	114.397	13.330	0.092	0.000	-0.076	11.000	10.000	310.242	204.020	744.244	253.788	217.935	254.750	163.905	1.155	-0.084	0.154	0.251	11.000	10.000	297.966	244.673	744.244	190.620	148.000	162.500	127.757	4.085	0.038	0.127	0.127	11.000	10.000	470.862	334.600	744.244	195.255	138.111	146.095	116.738	8.362	0.008	-0.000	-0.000	11.000	10.000	285.034	202.284	744.244	169.997	141.556	154.688	115.122	9.114	0.119	0.084	0.000	11.000	10.000	304.846	215.612	744.244	174.308	164.143	187.267	120.800	7.392	0.000	-0.033	0.000	55.000	10.000	383.409	320.870	732.056	301.746	235.633	262.556	220.692	1.293	0.038	-0.043	0.000	60.000	10.000	396.613	305.125	736.311	303.120	267.818	294.500	242.145	0.917	0.046	0.134	-0.063	68.000	10.000	332.879	267.727	731.655	272.250	257.097	303.556	217.757	0.852	0.065	0.054	0.018	94.000	10.000	422.276	336.300	734.758	315.950	332.760	357.071	331.547	1.802	0.536	0.195	-0.195
11.000	12.000	11.000	314.613	234.412	745.355	189.433	143.259	155.905	112.947	6.852	0.268	0.234	0.000	12.000	11.000	318.767	241.537	745.355	162.400	145.346	156.933	115.143	13.552	0.222	0.000	-0.192	12.000	11.000	325.889	210.361	745.355	256.402	209.484	253.467	157.701	1.423	0.268	0.184	-0.092	12.000	11.000	305.853	251.468	745.355	195.665	148.630	157.950	126.782	4.360	0.276	0.141	0.014	12.000	11.000	424.556	326.662	745.355	191.709	134.577	143.875	118.836	8.117	-0.246	-0.088	0.118	12.000	11.000	266.360	209.824	745.355	165.406	137.407	149.438	116.112	9.152	0.038	0.061	0.000	12.000	11.000	304.769	217.321	745.355	172.107	158.593	184.100	126.308	7.327	-0.065	-0.086	-0.060	56.000	11.000	361.394	301.972	734.953	281.252	235.194	264.950	210.119	1.136	-0.157	0.092	0.138	61.000	11.000	360.885	290.824	737.252	278.178	256.706	300.077	232.782	0.825	-0.092	0.167	0.205	69.000	11.000	351.310	287.884	734.902	281.494	262.567	288.062	224.667	0.936	0.084	0.052	-0.130	95.000	11.000	411.581	344.919	732.357	328.895	287.417	317.944	252.492	1.469	-0.333	0.219	0.000
12.000	13.000	12.000	331.176	241.483	743.501	195.595	150.741	160.684	113.234	7.311	0.460	0.181	-0.288	13.000	12.000	300.857	233.517	743.501	162.599	141.630	150.812	118.755	13.571	0.019	-0.064	-0.140	13.000	12.000	340.129	226.904	743.501	254.925	203.345	240.706	159.312	1.542	0.119	0.139	-0.092	13.000	12.000	300.633	259.074	743.501	196.581	148.000	159.000	128.885	4.261	-0.100	0.000	-0.015	13.000	12.000	432.276	321.753	743.501	193.012	142.464	152.833	119.082	8.006	-0.111	-0.145	-0.088	13.000	12.000	254.739	200.619	743.501	164.312	139.370	147.789	113.891	9.171	0.019	0.000	-0.038	13.000	12.000	279.308	210.024	743.501	175.744	154.286	172.632	120.226	7.262	-0.065	0.000	0.059	57.000	12.000	388.735	320.841	736.586	281.965	213.321	235.950	197.496	1.450	0.314	0.141	-0.141	62.000	12.000	336.360	289.935	734.560	274.071	252.000	296.833	227.097	0.806	-0.019	0.061	0.061	70.000	12.000	330.033	277.540	738.322	261.123	243.030	263.292	224.925	1.036	0.100	0.082	0.057	96.000	12.000	436.621	352.988	731.926	340.058	265.290	293.105	238.333	1.515	0.046	0.099	0.044
13.000	14.000	13.000	327.833	227.651	741.049	194.110	150.259	152.645	114.042	7.384	0.073	0.234	0.090	14.000	13.000	326.630	232.117	741.049	161.235	138.208	148.000	113.049	13.720	0.149	0.064	-0.116	14.000	13.000	308.538	225.256	741.049	250.756	201.879	231.476	155.882	1.523	-0.019	0.102	0.091	14.000	13.000	285.120	247.456	741.049	196.084	152.407	167.000	127.329	4.050	-0.211	0.116	0.215	14.000	13.000	420.724	333.449	741.049	193.956	136.630	145.889	118.575	7.995	-0.011	-0.000	-0.031	14.000	13.000	253.200	196.093	741.049	167.292	141.250	152.647	115.694	9.198	0.027	0.084	0.037	14.000	13.000	299.231	206.452	741.049	178.541	164.269	183.692	122.243	7.197	-0.065	-0.059	0.000	58.000	13.000	371.452	314.955	734.997	265.896	212.188	237.474	194.918	1.412	-0.038	0.050	0.050	63.000	13.000	353.040	289.234	734.349	275.271	243.500	266.944	217.658	0.982	0.176	0.145	-0.000	71.000	13.000	355.034	281.329	737.458	265.424	234.969	268.125	213.571	0.998	-0.038	-0.006	-0.043	97.000	13.000	329.333	286.078	729.869	267.792	263.581	287.125	246.731	0.716	-0.798	-0.089	0.658
14.000	15.000	14.000	307.500	219.534	745.513	192.890	144.889	152.000	113.841	7.541	0.157	0.219	0.053	15.000	14.000	330.000	232.974	745.513	163.328	141.231	158.500	113.068	13.831	0.111	0.012	-0.064	15.000	14.000	323.069	228.600	745.513	248.031	195.032	225.600	151.848	1.837	0.314	0.245	0.011	15.000	14.000	326.889	260.614	745.513	199.945	150.115	157.789	127.200	4.291	0.241	0.140	-0.128	15.000	14.000	423.581	338.321	745.513	194.950	135.852	153.182	117.816	8.060	0.065	-0.000	-0.088	15.000	14.000	264.692	203.398	745.513	165.616	139.565	145.125	115.221	9.531	0.333	0.145	-0.121	15.000	14.000	309.192	221.881	745.513	174.204	156.071	174.312	126.593	7.171	-0.027	-0.145	-0.086	59.000	14.000	405.976	303.333	733.365	283.494	216.194	226.897	186.094	1.680	0.268	0.138	-0.046	64.000	14.000	387.690	320.150	730.301	291.845	246.382	267.852	217.383	1.193	0.211	-0.026	-0.145	72.000	14.000	361.212	284.112	739.057	270.963	230.909	273.733	210.464	1.174	0.176	0.043	-0.140	98.000	14.000	347.857	290.311	724.469	269.679	247.000	279.647	231.404	0.917	0.201	0.057	-0.234
15.000	16.000	15.000	311.500	219.591	747.499	193.282	138.640	145.810	113.926	7.771	0.230	0.234	-0.053	16.000	15.000	305.308	210.789	747.499	162.115	138.667	150.923	113.930	13.747	-0.084	0.128	0.192	16.000	15.000	322.214	218.278	747.499	240.800	188.103	222.615	143.707	1.967	0.130	0.324	0.191	16.000	15.000	318.607	260.722	747.499	199.170	147.462	169.000	129.951	4.245	-0.046	0.000	0.064	16.000	15.000	426.655	335.743	747.499	192.193	143.852	156.067	120.223	7.995	-0.065	-0.057	-0.000	16.000	15.000	258.480	194.202	747.499	166.707	140.783	148.588	113.856	9.447	-0.084	0.061	0.121	16.000	15.000	262.739	204.636	747.499	170.873	155.714	173.200	121.295	7.014	-0.157	0.000	0.086	60.000	15.000	410.973	326.293	736.311	281.847	210.312	232.833	190.634	1.772	0.092	0.006	-0.092	65.000	15.000	427.429	321.046	727.108	284.245	228.286	260.474	209.927	1.350	0.157	0.145	-0.058	73.000	15.000	375.793	280.443	737.673	259.087	216.750	253.778	190.243	1.293	0.119	0.297	0.091	99.000	15.000	373.370	308.202	726.018	278.548	230.758	250.750	213.549	1.266	0.349	0.145	-0.179
16.000	17.000	16.000	310.406	229.845	744.846	195.080	147.346	153.304	111.034	8.184	0.414	0.234	-0.129	17.000	16.000	295.000	217.367	744.846	163.246	143.310	157.444	114.235	13.766	0.019	-0.052	0.012	17.000	16.000	299.774	210.344	744.846	239.589	197.933	249.917	144.447	1.967	0.000	0.195	0.182	17.000	16.000	296.680	255.607	744.846	195.449	144.036	162.889	126.967	4.088	-0.157	-0.010	0.139	17.000	16.000	395.556	310.681	744.846	190.447	143.111	149.875	119.226	7.884	-0.111	-0.000	0.145	17.000	16.000	263.692	198.256	744.846	164.716	137.926	144.217	114.597	9.531	0.084	0.000	-0.061	17.000	16.000	271.577	200.011	744.846	172.737	145.333	153.222	120.641	7.106	0.092	0.000	-0.060	61.000	16.000	408.500	318.783	737.252	283.088	219.242	236.522	192.834	1.772	0.000	0.000	0.000	66.000	16.000	387.464	314.549	730.957	270.625	219.121	241.000	203.204	1.442	0.092	0.181	0.068	74.000	16.000	358.111	273.789	736.262	255.474	216.742	240.158	186.493	1.358	0.065	0.134	0.092	100.000	16.000	362.897	287.750	722.880	265.852	231.235	251.950	207.133	1.358	0.092	0.144	0.107
17.000	18.000	17.000	317.654	222.635	738.038	194.854	147.692	158.167	112.354	8.414	0.230	0.272	0.091	18.000	17.000	294.621	202.894	738.038	162.296	144.407	154.895	115.391	13.571	-0.195	-0.012	0.128	18.000	17.000	317.742	221.659	738.038	239.303	192.290	220.632	143.842	2.261	0.295	0.195	-0.039	18.000	17.000	299.633	250.864	738.038	197.154	150.346	161.294	128.320	4.069	-0.019	-0.064	0.000	18.000	17.000	419.655	322.573	738.038	191.245	137.615	150.538	118.527	8.003	0.119	-0.000	-0.089	18.000	17.000	285.962	196.034	738.038	166.502	136.240	146.158	112.940	9.807	0.276	0.169	-0.084	18.000	17.000	289.621	201.269	738.038	173.799	140.462	149.500	115.349	7.438	0.333	0.264	-0.026	62.000	17.000	404.162	320.565	734.560	280.727	205.893	224.053	190.986	1.745	-0.027	0.043	0.043	67.000	17.000	379.357	314.041	733.442	270.934	221.312	240.087	205.324	1.358	-0.084	-0.000	0.035	75.000	17.000	332.417	274.000	736.370	238.931	203.061	215.103	187.527	1.312	-0.046	0.145	0.160	101.000	17.000	464.216	376.036	725.973	304.378	214.182	240.571	201.850	2.380	1.022	0.224	-0.691
18.000	19.000	18.000	317.828	220.908	745.044	190.192	138.577	150.438	113.180	8.617	0.203	0.234	0.000	19.000	18.000	278.367	191.312	745.044	161.728	142.893	156.950	118.503	13.311	-0.260	-0.064	0.256	19.000	18.000	318.688	217.928	745.044	236.687	192.125	231.125	136.752	2.380	0.119	0.234	0.143	19.000	18.000	308.036	247.833	745.044	199.955	153.100	165.667	129.375	4.061	-0.008	0.000	-0.055	19.000	18.000	330.179	281.547	745.044	181.908	141.269	157.357	115.789	7.616	-0.387	-0.000	0.237	19.000	18.000	279.250	197.242	745.044	163.690	138.375	144.235	109.986	10.121	0.314	0.350	0.060	19.000	18.000	281.500	201.802	745.044	167.629	139.308	148.053	113.633	7.660	0.222	0.264	0.060	63.000	18.000	409.457	323.844	734.349	284.690	220.133	243.333	193.193	1.699	-0.046	-0.092	0.000	68.000	18.000	416.909	332.397	731.655	276.400	219.355	239.188	200.972	1.672	0.314	0.090	-0.144	76.000	18.000	322.517	265.259	735.670	241.460	208.848	232.833	185.653	1.385	0.073	0.000	0.012	102.000	18.000	476.711	373.145	724.494	301.796	206.515	217.655	195.533	2.545	0.165	0.157	-0.091
19.000	20.000	19.000	327.931	221.600	744.222	187.129	135.769	144.789	112.318	8.782	0.165	0.286	0.118	20.000	19.000	272.963	187.621	744.222	161.513	145.750	155.588	121.390	12.867	-0.444	-0.087	0.256	20.000	19.000	334.969	232.531	744.222	242.775	202.000	233.111	138.309	2.618	0.238	0.225	-0.134	20.000	19.000	298.115	261.080	744.222	197.237	155.290	171.800	127.878	4.134	0.073	0.075	-0.011	20.000	19.000	338.871	296.065	744.222	184.017	138.185	145.952	118.048	7.903	0.287	-0.000	-0.088	20.000	19.000	279.517	199.253	744.222	164.445	139.923	144.640	112.391	10.369	0.249	0.145	-0.060	20.000	19.000	278.348	206.639	744.222	165.992	141.640	155.545	117.013	7.660	0.000	0.000	-0.060	64.000	19.000	405.632	315.098	730.301	280.382	213.219	238.444	191.013	1.791	0.092	0.050	0.000	69.000	19.000	369.467	321.310	734.902	262.930	214.771	240.944	189.116	1.718	0.046	0.091	0.053	77.000	19.000	311.370	252.299	734.238	235.824	207.059	223.458	182.945	1.266	-0.119	0.090	0.127	103.000	19.000	491.000	372.985	723.555	301.763	211.300	226.190	189.951	2.675	0.130	0.090	-0.017
20.000	21.000	20.000	312.793	226.089	742.840	189.651	142.792	155.312	113.205	8.893	0.111	0.143	0.038	21.000	20.000	290.067	197.194	742.840	162.494	147.172	163.824	119.369	12.756	-0.111	-0.180	0.012	21.000	20.000	331.586	236.527	742.840	236.497	179.931	218.083	137.430	2.959	0.341	0.233	-0.142	21.000	20.000	295.933	249.207	742.840	196.065	144.536	155.368	128.311	4.253	0.119	0.000	-0.012	21.000	20.000	343.226	296.656	742.840	185.614	140.800	145.560	117.034	7.949	0.046	0.057	-0.000	21.000	20.000	258.808	193.747	742.840	164.405	140.957	148.533	113.667	10.453	0.084	0.145	0.000	21.000	20.000	286.034	202.898	742.840	170.819	139.385	146.909	113.392	7.955	0.295	0.145	-0.086	65.000	20.000	382.917	308.889	727.108	262.653	202.750	218.250	189.874	1.726	-0.065	0.043	0.000	70.000	20.000	389.968	330.746	738.322	276.564	227.500	246.200	195.447	1.691	-0.027	-0.034	-0.055	78.000	20.000	327.800	253.276	727.628	248.038	206.600	241.818	177.863	1.377	0.111	0.091	0.052	104.000	20.000	449.541	352.474	726.196	279.940	214.968	232.056	191.041	2.667	-0.008	0.054	0.144
