 	dT	T (0)	Base X (0)	Base Y (0)	Tip X (0)	Tip Y (0)	||[body,base]|| (0)	||[base,tip]||  (0)	||[base,tip]|| : [body,base] (0)	[base,tip] ? [body,base] (0)	?||[base,tip]|| : [body,base] (0)	||[tip(t-1),tip(t)]|| : [base,tip] (0)	||[base(t-1),base(t)]|| : [base,tip] (0)	T (1)	Base X (1)	Base Y (1)	Tip X (1)	Tip Y (1)	||[body,base]|| (1)	||[base,tip]||  (1)	||[base,tip]|| : [body,base] (1)	[base,tip] ? [body,base] (1)	?||[base,tip]|| : [body,base] (1)	||[tip(t-1),tip(t)]|| : [base,tip] (1)	||[base(t-1),base(t)]|| : [base,tip] (1)	T (2)	Base X (2)	Base Y (2)	Tip X (2)	Tip Y (2)	||[body,base]|| (2)	||[base,tip]||  (2)	||[base,tip]|| : [body,base] (2)	[base,tip] ? [body,base] (2)	?||[base,tip]|| : [body,base] (2)	||[tip(t-1),tip(t)]|| : [base,tip] (2)	||[base(t-1),base(t)]|| : [base,tip] (2)	T (3)	Base X (3)	Base Y (3)	Tip X (3)	Tip Y (3)	||[body,base]|| (3)	||[base,tip]||  (3)	||[base,tip]|| : [body,base] (3)	[base,tip] ? [body,base] (3)	?||[base,tip]|| : [body,base] (3)	||[tip(t-1),tip(t)]|| : [base,tip] (3)	||[base(t-1),base(t)]|| : [base,tip] (3)	T (4)	Base X (4)	Base Y (4)	Tip X (4)	Tip Y (4)	||[body,base]|| (4)	||[base,tip]||  (4)	||[base,tip]|| : [body,base] (4)	[base,tip] ? [body,base] (4)	?||[base,tip]|| : [body,base] (4)	||[tip(t-1),tip(t)]|| : [base,tip] (4)	||[base(t-1),base(t)]|| : [base,tip] (4)	T (5)	Base X (5)	Base Y (5)	Tip X (5)	Tip Y (5)	||[body,base]|| (5)	||[base,tip]||  (5)	||[base,tip]|| : [body,base] (5)	[base,tip] ? [body,base] (5)	?||[base,tip]|| : [body,base] (5)	||[tip(t-1),tip(t)]|| : [base,tip] (5)	||[base(t-1),base(t)]|| : [base,tip] (5)	T (6)	Base X (6)	Base Y (6)	Tip X (6)	Tip Y (6)	||[body,base]|| (6)	||[base,tip]||  (6)	||[base,tip]|| : [body,base] (6)	[base,tip] ? [body,base] (6)	?||[base,tip]|| : [body,base] (6)	||[tip(t-1),tip(t)]|| : [base,tip] (6)	||[base(t-1),base(t)]|| : [base,tip] (6)	T (7)	Base X (7)	Base Y (7)	Tip X (7)	Tip Y (7)	||[body,base]|| (7)	||[base,tip]||  (7)	||[base,tip]|| : [body,base] (7)	[base,tip] ? [body,base] (7)	?||[base,tip]|| : [body,base] (7)	||[tip(t-1),tip(t)]|| : [base,tip] (7)	||[base(t-1),base(t)]|| : [base,tip] (7)	T (8)	Base X (8)	Base Y (8)	Tip X (8)	Tip Y (8)	||[body,base]|| (8)	||[base,tip]||  (8)	||[base,tip]|| : [body,base] (8)	[base,tip] ? [body,base] (8)	?||[base,tip]|| : [body,base] (8)	||[tip(t-1),tip(t)]|| : [base,tip] (8)	||[base(t-1),base(t)]|| : [base,tip] (8)	T (9)	Base X (9)	Base Y (9)	Tip X (9)	Tip Y (9)	||[body,base]|| (9)	||[base,tip]||  (9)	||[base,tip]|| : [body,base] (9)	[base,tip] ? [body,base] (9)	?||[base,tip]|| : [body,base] (9)	||[tip(t-1),tip(t)]|| : [base,tip] (9)	||[base(t-1),base(t)]|| : [base,tip] (9)	T (10)	Base X (10)	Base Y (10)	Tip X (10)	Tip Y (10)	||[body,base]|| (10)	||[base,tip]||  (10)	||[base,tip]|| : [body,base] (10)	[base,tip] ? [body,base] (10)	?||[base,tip]|| : [body,base] (10)	||[tip(t-1),tip(t)]|| : [base,tip] (10)	||[base(t-1),base(t)]|| : [base,tip] (10)	T (11)	Base X (11)	Base Y (11)	Tip X (11)	Tip Y (11)	||[body,base]|| (11)	||[base,tip]||  (11)	||[base,tip]|| : [body,base] (11)	[base,tip] ? [body,base] (11)	?||[base,tip]|| : [body,base] (11)	||[tip(t-1),tip(t)]|| : [base,tip] (11)	||[base(t-1),base(t)]|| : [base,tip] (11)	T (12)	Base X (12)	Base Y (12)	Tip X (12)	Tip Y (12)	||[body,base]|| (12)	||[base,tip]||  (12)	||[base,tip]|| : [body,base] (12)	[base,tip] ? [body,base] (12)	?||[base,tip]|| : [body,base] (12)	||[tip(t-1),tip(t)]|| : [base,tip] (12)	||[base(t-1),base(t)]|| : [base,tip] (12)
1	0.000	1.000	11.310	9.945	15.145	4.225	2.497	6.887	6.862	17.137	NaN	NaN	NaN	1.000	11.570	10.530	19.825	7.150	2.275	8.920	8.632	19.638	NaN	NaN	NaN	1.000	14.690	13.715	14.885	13.130	5.265	0.617	-0.019	-0.101	NaN	NaN	NaN	1.000	19.370	18.200	28.015	20.995	11.502	9.086	8.763	100.787	NaN	NaN	NaN	1.000	14.690	18.525	16.965	23.010	8.268	5.029	4.956	40.974	NaN	NaN	NaN	1.000	11.635	16.575	13.585	23.465	5.045	7.161	7.120	35.921	NaN	NaN	NaN	62.000	15.210	19.890	15.275	19.955	8.286	0.092	0.092	0.761	NaN	NaN	NaN	64.000	12.740	21.840	12.155	22.685	8.841	1.028	0.597	5.281	NaN	NaN	NaN	69.000	15.275	13.715	15.405	13.585	5.610	0.184	0.105	0.592	NaN	NaN	NaN	86.000	16.510	14.235	16.770	14.170	6.670	0.268	0.239	1.593	NaN	NaN	NaN	87.000	10.140	9.165	9.100	8.515	3.576	1.226	0.669	2.391	NaN	NaN	NaN	111.000	10.400	9.360	10.270	9.295	2.996	0.145	0.035	0.106	NaN	NaN	NaN	114.000	20.020	18.590	23.400	20.215	11.791	3.750	3.719	43.851	NaN	NaN	NaN
2	1.000	2.000	11.115	9.945	15.145	4.225	2.564	6.997	6.974	17.880	0.111	NaN	-0.112	2.000	11.700	10.530	19.695	7.215	2.489	8.655	8.220	20.457	-0.412	-0.145	0.120	2.000	14.625	13.390	14.885	12.675	4.966	0.761	0.074	0.368	0.093	0.428	0.283	2.000	19.500	18.200	28.080	20.995	11.417	9.024	8.758	99.993	-0.004	0.062	0.124	2.000	14.625	18.395	16.965	22.880	7.879	5.059	4.981	39.242	0.025	-0.115	-0.145	2.000	11.635	16.510	13.585	23.530	4.720	7.286	7.229	34.121	0.109	0.063	-0.063	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	65.000	12.675	21.255	11.440	22.880	8.536	2.041	1.089	9.299	0.492	0.588	-0.426	70.000	15.145	13.715	15.535	13.650	5.431	0.395	0.370	2.011	0.265	0.118	-0.128	87.000	16.705	14.300	19.370	14.690	6.685	2.693	2.682	17.931	2.444	2.648	0.202	88.000	10.205	9.230	9.100	8.515	3.576	1.316	0.695	2.484	0.026	NaN	-0.090	112.000	10.335	9.425	10.140	9.360	2.996	0.206	0.021	0.063	-0.014	0.103	0.041	115.000	20.215	18.590	23.595	20.280	12.079	3.779	3.747	45.258	0.028	0.203	0.174
3	2.000	3.000	11.115	9.815	15.145	4.160	2.475	6.944	6.912	17.107	-0.062	0.053	0.106	3.000	11.570	10.335	19.175	7.410	2.345	8.148	7.509	17.606	-0.711	-0.555	-0.051	3.000	14.495	13.585	14.820	12.480	4.893	1.152	-0.060	-0.296	-0.134	0.169	-0.224	3.000	19.630	18.265	28.015	20.930	11.611	8.798	8.488	98.557	-0.270	-0.082	0.144	3.000	14.560	18.330	16.835	22.815	7.904	5.029	4.961	39.216	-0.019	-0.117	-0.087	3.000	11.635	16.640	13.585	23.400	4.998	7.036	7.014	35.059	-0.215	-0.125	0.125	64.000	15.145	19.695	15.210	19.890	8.200	0.206	0.190	1.555	0.190	NaN	NaN	66.000	12.480	20.995	10.985	23.140	8.408	2.615	1.526	12.831	0.437	0.473	-0.102	71.000	15.145	13.650	15.665	13.390	5.367	0.581	0.460	2.467	0.089	0.233	0.029	88.000	16.510	14.170	19.565	14.365	6.515	3.061	3.028	19.727	0.346	0.174	-0.203	89.000	10.270	9.295	8.970	8.450	3.512	1.550	0.796	2.797	0.102	0.144	-0.090	113.000	10.465	9.425	10.075	9.230	3.346	0.436	0.337	1.128	0.316	0.116	-0.116	116.000	20.150	18.655	23.725	20.605	12.025	4.072	4.053	48.735	0.306	0.270	-0.026
4	3.000	4.000	11.115	9.880	15.145	4.225	2.598	6.944	6.929	17.999	0.017	-0.053	-0.053	4.000	11.505	10.335	17.485	8.255	2.482	6.331	5.699	14.145	-1.810	-1.874	-0.061	4.000	14.430	13.455	14.950	12.285	4.875	1.280	0.172	0.837	0.232	0.231	0.092	4.000	19.435	18.265	27.950	20.930	11.486	8.922	8.613	98.924	0.124	-0.062	-0.186	4.000	14.495	18.135	16.835	22.815	7.685	5.232	5.126	39.394	0.165	NaN	-0.203	4.000	11.570	16.575	13.585	23.400	4.840	7.116	7.082	34.277	0.068	NaN	-0.081	65.000	15.275	19.695	15.405	19.825	8.524	0.184	0.183	1.563	-0.006	0.092	0.092	67.000	12.350	20.670	10.465	22.880	8.224	2.905	1.438	11.826	-0.088	0.140	-0.163	72.000	14.950	13.585	15.730	13.065	5.151	0.937	0.676	3.481	0.216	0.234	-0.126	89.000	16.185	14.040	19.760	13.975	6.170	3.576	3.490	21.531	0.462	0.202	-0.323	90.000	10.270	9.425	8.970	8.515	3.386	1.587	0.834	2.822	0.037	-0.037	-0.075	114.000	10.595	9.490	9.815	9.165	2.704	0.845	0.189	0.511	-0.148	0.265	-0.145	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5	4.000	5.000	11.115	9.815	15.145	4.160	2.632	6.944	6.937	18.260	0.008	0.053	0.053	5.000	11.440	10.400	17.160	8.320	2.392	6.086	5.610	13.419	-0.089	-0.328	-0.083	5.000	14.820	12.805	15.145	12.220	5.194	0.669	0.233	1.213	0.062	0.152	0.758	5.000	19.305	18.265	28.015	20.995	11.467	9.128	8.793	100.825	0.180	0.081	-0.124	5.000	14.495	18.135	16.705	22.750	7.776	5.117	4.993	38.828	-0.133	-0.115	NaN	5.000	11.570	16.900	13.585	23.465	5.227	6.867	6.850	35.803	-0.232	0.062	0.311	66.000	15.145	19.500	15.275	19.760	8.439	0.291	0.282	2.383	0.099	-0.116	-0.233	68.000	12.285	20.475	10.010	23.335	8.181	3.654	1.963	16.059	0.525	0.639	-0.112	73.000	14.755	13.455	15.860	12.870	4.884	1.250	0.987	4.821	0.311	0.206	-0.112	90.000	16.055	14.040	19.955	13.650	6.106	3.919	3.741	22.840	0.251	0.226	-0.129	91.000	10.335	9.620	8.970	8.450	3.131	1.798	1.053	3.296	0.219	0.042	-0.176	115.000	10.530	9.360	9.555	8.970	2.491	1.050	0.259	0.646	0.070	0.314	0.109	118.000	19.760	18.395	22.490	20.020	11.271	3.177	3.177	35.807	3.177	NaN	NaN
6	5.000	6.000	11.245	9.880	15.210	4.225	2.615	6.907	6.907	18.058	-0.031	-0.016	0.021	6.000	11.570	10.335	17.160	8.320	2.484	5.942	5.467	13.579	-0.143	NaN	0.144	6.000	14.560	13.325	15.145	11.895	4.983	1.545	0.192	0.955	-0.042	0.301	-0.580	6.000	19.370	18.265	28.145	20.995	11.467	9.190	8.848	101.451	0.055	0.124	0.062	6.000	14.560	18.070	16.640	22.685	7.725	5.062	4.906	37.902	-0.087	-0.086	-0.033	6.000	11.570	16.705	13.520	23.400	5.021	6.973	6.947	34.882	0.097	-0.081	-0.187	67.000	15.210	19.565	15.275	19.760	8.714	0.206	0.191	1.660	-0.092	NaN	0.082	69.000	12.220	20.410	9.620	23.660	8.058	4.162	2.297	18.506	0.334	0.497	-0.010	74.000	14.560	13.390	15.990	12.545	4.734	1.661	1.286	6.088	0.299	0.277	-0.135	91.000	16.185	13.975	20.150	13.260	6.234	4.029	3.745	23.343	0.004	0.261	0.139	92.000	10.205	9.490	8.905	8.450	3.256	1.665	0.960	3.127	-0.092	0.051	0.183	116.000	10.530	9.685	9.230	8.840	2.234	1.550	0.647	1.445	0.387	0.343	-0.177	119.000	20.150	18.590	21.385	19.240	11.952	1.396	1.388	16.592	-1.789	-1.341	0.436
7	6.000	7.000	11.245	9.880	15.145	4.225	2.497	6.869	6.852	17.111	-0.054	-0.037	NaN	7.000	11.505	10.270	17.030	8.320	2.397	5.859	5.464	13.098	-0.003	-0.123	-0.040	7.000	14.430	13.520	15.210	11.635	5.037	2.040	0.102	0.515	-0.089	0.265	-0.230	7.000	19.240	18.265	28.210	21.060	11.520	9.395	9.001	103.694	0.154	0.081	-0.124	7.000	14.495	17.875	16.575	22.555	7.725	5.121	4.957	38.295	0.051	-0.145	-0.205	7.000	11.440	17.095	13.585	23.465	5.550	6.721	6.721	37.303	-0.225	0.082	0.328	68.000	15.015	19.305	15.340	19.825	8.497	0.613	0.608	5.167	0.418	0.090	-0.324	70.000	12.220	20.345	9.230	24.180	8.038	4.863	2.765	22.224	0.468	0.650	-0.051	75.000	14.430	13.325	16.055	12.155	4.606	2.002	1.424	6.557	0.138	0.281	-0.068	92.000	16.445	13.910	18.720	13.715	6.540	2.283	2.203	14.411	-1.541	-1.464	0.265	93.000	10.205	9.620	8.710	8.385	2.931	1.939	1.133	3.321	0.173	0.192	-0.083	117.000	10.400	9.555	8.905	8.775	2.225	1.686	0.600	1.335	-0.047	0.318	0.175	120.000	20.150	18.785	20.475	19.240	12.045	0.559	0.527	6.346	-0.861	-0.529	0.159
8	7.000	8.000	11.245	9.880	15.210	4.160	2.705	6.960	6.960	18.827	0.107	0.090	NaN	8.000	11.440	10.335	17.095	8.385	2.482	5.982	5.378	13.347	-0.086	0.040	-0.083	8.000	14.430	13.325	15.470	11.245	4.903	2.326	0.483	2.366	0.380	0.465	0.174	8.000	19.240	18.265	28.275	20.995	11.377	9.438	9.070	103.187	0.069	0.043	NaN	8.000	14.560	17.745	16.445	22.425	7.466	5.045	4.775	35.655	-0.182	-0.169	-0.096	8.000	11.440	16.770	13.585	23.465	4.998	7.030	7.022	35.097	0.300	NaN	-0.310	69.000	14.885	19.045	15.275	19.825	8.131	0.872	0.851	6.921	0.243	-0.029	-0.291	71.000	12.155	20.020	8.840	24.180	7.751	5.319	3.004	23.284	0.239	0.243	-0.214	76.000	14.365	13.325	16.185	11.895	4.468	2.315	1.593	7.115	0.169	0.263	-0.051	93.000	16.510	13.780	16.965	13.585	6.616	0.495	0.411	2.717	-1.793	-1.562	0.111	94.000	10.140	9.620	8.710	8.385	2.991	1.889	1.204	3.600	0.071	NaN	0.049	118.000	10.075	9.555	8.645	8.775	3.186	1.629	0.751	2.391	0.151	0.228	0.285	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9	8.000	9.000	11.310	10.010	15.145	4.225	2.580	6.941	6.883	17.762	-0.076	-0.090	-0.072	9.000	11.635	10.335	17.030	8.385	2.589	5.737	5.424	14.040	0.046	-0.061	0.183	9.000	14.365	13.455	15.665	10.920	4.975	2.849	0.478	2.379	-0.004	0.378	-0.145	9.000	19.175	18.330	28.145	20.995	11.484	9.358	8.942	102.684	-0.128	-0.125	-0.044	9.000	14.690	18.265	16.445	22.295	8.091	4.396	4.240	34.307	-0.535	-0.119	0.529	9.000	11.635	17.225	13.585	23.465	5.637	6.538	6.525	36.783	-0.497	NaN	0.492	70.000	14.820	18.980	15.340	20.020	8.050	1.163	1.138	9.160	0.287	0.203	-0.087	72.000	11.830	20.410	8.710	24.570	7.977	5.200	3.271	26.094	0.267	0.390	0.507	77.000	14.170	13.325	16.445	11.505	4.146	2.913	1.962	8.133	0.369	0.447	-0.152	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	95.000	10.205	9.685	8.775	8.515	2.796	1.848	1.203	3.363	-6.981E-4	-0.133	-0.091	119.000	9.685	9.425	9.100	9.100	2.588	0.669	0.436	1.128	-0.315	-0.556	0.404	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
10	9.000	10.000	11.375	10.010	15.145	4.225	2.436	6.905	6.728	16.393	-0.155	NaN	0.035	10.000	11.765	10.335	17.030	8.385	2.542	5.615	5.489	13.955	0.065	NaN	0.122	10.000	14.235	13.585	15.925	10.725	4.985	3.322	0.483	2.408	0.005	0.300	-0.178	10.000	19.175	18.330	28.080	20.930	11.630	9.277	8.798	102.325	-0.143	-0.081	NaN	10.000	14.625	17.875	16.380	22.100	7.949	4.575	4.387	34.873	0.147	-0.205	-0.385	10.000	11.700	17.355	13.650	23.465	6.025	6.414	6.408	38.608	-0.117	0.020	0.144	71.000	14.950	19.240	15.340	20.085	8.346	0.931	0.908	7.580	-0.230	0.059	0.291	73.000	11.895	20.345	8.710	25.025	7.977	5.661	3.759	29.989	0.488	0.376	-0.090	78.000	14.235	13.520	16.705	11.375	4.105	3.271	2.017	8.281	0.056	0.282	-0.079	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	96.000	10.205	9.750	8.645	8.515	2.731	1.990	1.272	3.473	0.069	0.102	-0.040	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
11	10.000	11.000	11.180	10.270	15.145	4.160	2.069	7.284	7.089	14.665	0.360	0.055	-0.324	11.000	11.505	10.595	17.030	8.320	2.129	5.975	5.903	12.569	0.415	0.025	-0.339	11.000	14.105	13.845	16.120	10.595	4.913	3.824	0.394	1.935	-0.089	0.213	-0.289	11.000	19.240	18.330	27.950	20.865	11.630	9.071	8.601	100.031	-0.197	-0.143	0.062	11.000	14.560	17.875	16.315	22.100	7.867	4.575	4.404	34.645	0.016	-0.025	-0.025	11.000	11.700	17.550	13.585	23.400	6.187	6.146	6.145	38.021	-0.263	-0.082	0.186	72.000	15.210	19.695	15.405	20.150	8.814	0.495	0.480	4.233	-0.428	0.085	0.521	74.000	11.830	20.410	8.580	25.480	7.977	6.022	4.122	32.879	0.362	0.453	0.090	79.000	14.300	13.585	17.225	11.570	4.029	3.552	2.521	10.157	0.504	0.318	0.017	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	97.000	10.010	9.620	8.775	8.580	2.666	1.615	1.010	2.691	-0.262	-0.141	0.233	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
12	11.000	12.000	11.310	10.075	15.145	4.160	2.538	7.049	6.999	17.766	-0.090	NaN	0.234	12.000	11.570	10.595	17.095	8.385	2.366	5.951	5.737	13.575	-0.166	0.036	0.060	12.000	14.170	13.650	16.185	10.400	4.770	3.824	0.787	3.756	0.394	0.200	0.200	12.000	19.305	18.265	27.755	20.800	11.467	8.822	8.469	97.107	-0.132	-0.205	0.044	12.000	14.495	17.940	16.315	21.970	7.624	4.422	4.275	32.592	-0.129	-0.118	0.032	12.000	11.765	17.875	13.585	23.465	6.209	5.879	5.877	36.487	-0.268	0.062	0.329	73.000	14.755	18.785	15.405	20.475	7.827	1.811	1.733	13.562	1.252	0.303	-1.013	75.000	11.895	20.410	8.515	25.870	8.056	6.422	4.441	35.777	0.319	0.366	-0.034	80.000	14.430	13.585	17.615	11.505	4.221	3.804	2.787	11.762	0.266	0.362	0.109	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	98.000	10.140	9.750	8.710	8.645	2.538	1.807	1.177	2.987	0.167	0.012	-0.182	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
13	12.000	13.000	11.310	10.140	15.145	4.225	2.253	7.049	6.863	15.459	-0.136	-0.055	-0.055	13.000	11.570	10.595	17.030	8.320	2.185	5.915	5.861	12.806	0.123	-0.035	NaN	13.000	13.910	13.975	16.380	10.335	4.799	4.399	0.449	2.155	-0.338	0.163	-0.415	13.000	19.175	18.265	27.625	20.800	11.539	8.822	8.391	96.833	-0.077	-0.125	-0.125	13.000	14.365	17.745	16.315	22.035	7.645	4.712	4.586	35.059	0.311	0.059	-0.231	13.000	11.830	18.330	13.585	23.400	6.968	5.365	5.364	37.379	-0.513	-0.061	0.451	74.000	14.625	18.590	15.470	20.670	7.583	2.245	2.151	16.313	0.419	0.205	-0.230	76.000	11.895	20.605	8.385	26.260	8.166	6.656	4.653	38.000	0.212	0.400	0.166	81.000	15.080	13.650	18.265	12.090	4.652	3.547	2.964	13.786	0.177	0.326	0.555	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	99.000	9.685	9.620	8.450	8.645	2.822	1.573	1.136	3.207	-0.040	0.204	0.438	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
14	13.000	14.000	11.440	10.075	15.145	4.225	2.528	6.925	6.728	17.010	-0.135	NaN	0.124	14.000	11.635	10.530	17.030	8.320	2.398	5.830	5.732	13.744	-0.129	NaN	0.085	14.000	13.845	14.040	16.575	10.010	4.768	4.868	0.551	2.628	0.102	0.378	-0.090	14.000	19.175	18.265	27.560	20.800	11.520	8.760	8.371	96.431	-0.021	-0.062	NaN	14.000	14.365	17.810	16.250	21.840	7.634	4.449	4.329	33.044	-0.257	-0.204	0.059	14.000	11.895	18.135	13.520	23.465	6.703	5.572	5.565	37.303	0.201	0.043	-0.168	75.000	14.755	18.785	15.535	20.995	7.867	2.344	2.218	17.449	0.067	0.328	0.227	77.000	11.895	20.735	8.320	26.715	8.263	6.967	5.046	41.692	0.392	0.424	0.112	82.000	15.470	13.585	18.460	12.480	5.291	3.188	2.867	15.168	-0.097	0.048	0.388	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	100.000	9.490	9.555	8.840	8.840	2.885	0.966	0.854	2.463	-0.283	-0.407	0.179	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
15	14.000	15.000	11.570	9.945	15.145	4.225	2.666	6.745	6.573	17.521	-0.155	NaN	0.179	15.000	11.830	10.335	17.095	8.320	2.615	5.637	5.472	14.306	-0.260	0.061	0.252	15.000	13.780	14.105	16.835	9.880	4.685	5.214	0.619	2.898	0.068	0.258	-0.091	15.000	19.240	18.265	27.430	20.800	11.520	8.573	8.209	94.568	-0.162	-0.124	0.062	15.000	14.430	17.875	16.185	21.190	7.685	3.751	3.691	28.367	-0.637	-0.605	0.088	15.000	11.960	18.200	13.585	23.465	6.764	5.510	5.505	37.235	-0.060	0.019	0.081	76.000	15.080	19.435	15.665	21.190	8.489	1.850	1.751	14.868	-0.467	0.226	0.719	78.000	11.700	20.800	7.865	26.780	8.197	7.104	5.180	42.465	0.135	0.300	0.160	83.000	17.095	13.260	17.875	13.130	6.963	0.791	0.773	5.383	-2.094	-0.684	1.656	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	101.000	9.100	9.295	8.775	9.100	3.576	0.379	0.321	1.149	-0.532	-0.078	0.468	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
16	15.000	16.000	11.700	9.685	15.145	4.225	3.088	6.456	6.385	19.718	-0.187	NaN	0.289	16.000	12.155	10.270	17.030	8.320	3.030	5.251	5.103	15.464	-0.368	-0.060	0.326	16.000	13.780	13.780	16.965	9.685	4.455	5.188	1.314	5.856	0.696	0.234	0.257	16.000	19.240	18.200	27.365	20.930	11.377	8.571	8.306	94.492	0.097	-0.020	-0.021	16.000	14.495	18.915	15.860	20.800	8.403	2.327	2.327	19.553	-1.364	-0.506	0.880	16.000	12.025	18.330	13.585	23.400	6.725	5.305	5.296	35.617	-0.209	-0.062	0.143	77.000	14.755	18.785	15.795	21.320	7.696	2.740	2.645	20.356	0.893	0.170	-0.725	79.000	11.700	20.670	7.735	26.845	7.919	7.338	5.399	42.753	0.219	0.125	-0.109	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
17	16.000	17.000	11.700	9.815	15.080	4.225	2.850	6.532	6.343	18.075	-0.043	-0.034	-0.111	17.000	13.390	9.815	17.095	8.320	4.217	3.995	3.969	16.739	-1.134	0.060	1.316	17.000	13.845	13.845	16.965	9.620	4.622	5.252	0.966	4.466	-0.348	0.052	-0.014	17.000	19.240	18.200	27.625	21.060	11.484	8.859	8.563	98.337	0.257	0.288	NaN	17.000	14.235	18.330	15.535	20.215	7.934	2.290	2.290	18.168	-0.037	-0.666	-0.629	17.000	12.155	18.395	13.585	23.465	7.014	5.268	5.249	36.817	-0.047	0.063	0.098	78.000	15.080	19.435	15.795	21.515	8.282	2.199	2.102	17.411	-0.543	0.184	0.720	80.000	11.830	20.540	7.605	26.780	7.827	7.536	5.273	41.270	-0.126	0.019	-0.181	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
18	17.000	18.000	11.765	9.750	15.145	4.225	3.180	6.477	6.390	20.318	0.047	0.034	0.089	18.000	13.195	10.010	17.225	8.320	4.114	4.370	4.320	17.770	0.351	0.120	-0.255	18.000	13.975	13.780	17.225	9.620	4.587	5.279	1.566	7.183	0.600	0.160	0.131	18.000	19.240	18.135	27.690	21.125	11.272	8.963	8.749	98.620	0.186	0.083	-0.022	18.000	14.235	18.265	15.405	20.020	7.618	2.109	2.106	16.047	-0.183	-0.234	-0.054	18.000	12.155	19.500	13.585	23.400	7.749	4.154	4.152	32.178	-1.096	-0.061	1.037	79.000	15.080	19.305	15.925	21.710	7.995	2.549	2.437	19.486	0.335	0.227	-0.123	81.000	11.765	20.605	7.800	27.105	7.651	7.614	5.732	43.856	0.459	0.176	0.089	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
