dT	T (0)	dT (0)	Base Mean (0)	Base Local Background (0)	Body Mean (0)	Proj Mean (0)	Tip Mean (0)	Tip Th Mean (0)	Tip Local Background (0)	Length (0)	dL (0)	DCTM (0)	DCBM (0)	T (1)	dT (1)	Base Mean (1)	Base Local Background (1)	Body Mean (1)	Proj Mean (1)	Tip Mean (1)	Tip Th Mean (1)	Tip Local Background (1)	Length (1)	dL (1)	DCTM (1)	DCBM (1)	T (2)	dT (2)	Base Mean (2)	Base Local Background (2)	Body Mean (2)	Proj Mean (2)	Tip Mean (2)	Tip Th Mean (2)	Tip Local Background (2)	Length (2)	dL (2)	DCTM (2)	DCBM (2)	T (3)	dT (3)	Base Mean (3)	Base Local Background (3)	Body Mean (3)	Proj Mean (3)	Tip Mean (3)	Tip Th Mean (3)	Tip Local Background (3)	Length (3)	dL (3)	DCTM (3)	DCBM (3)	T (4)	dT (4)	Base Mean (4)	Base Local Background (4)	Body Mean (4)	Proj Mean (4)	Tip Mean (4)	Tip Th Mean (4)	Tip Local Background (4)	Length (4)	dL (4)	DCTM (4)	DCBM (4)	T (5)	dT (5)	Base Mean (5)	Base Local Background (5)	Body Mean (5)	Proj Mean (5)	Tip Mean (5)	Tip Th Mean (5)	Tip Local Background (5)	Length (5)	dL (5)	DCTM (5)	DCBM (5)	T (6)	dT (6)	Base Mean (6)	Base Local Background (6)	Body Mean (6)	Proj Mean (6)	Tip Mean (6)	Tip Th Mean (6)	Tip Local Background (6)	Length (6)	dL (6)	DCTM (6)	DCBM (6)	T (7)	dT (7)	Base Mean (7)	Base Local Background (7)	Body Mean (7)	Proj Mean (7)	Tip Mean (7)	Tip Th Mean (7)	Tip Local Background (7)	Length (7)	dL (7)	DCTM (7)	DCBM (7)	T (8)	dT (8)	Base Mean (8)	Base Local Background (8)	Body Mean (8)	Proj Mean (8)	Tip Mean (8)	Tip Th Mean (8)	Tip Local Background (8)	Length (8)	dL (8)	DCTM (8)	DCBM (8)	T (9)	dT (9)	Base Mean (9)	Base Local Background (9)	Body Mean (9)	Proj Mean (9)	Tip Mean (9)	Tip Th Mean (9)	Tip Local Background (9)	Length (9)	dL (9)	DCTM (9)	DCBM (9)	T (10)	dT (10)	Base Mean (10)	Base Local Background (10)	Body Mean (10)	Proj Mean (10)	Tip Mean (10)	Tip Th Mean (10)	Tip Local Background (10)	Length (10)	dL (10)	DCTM (10)	DCBM (10)
0.000	1.000	0.000	238.893	561.526	402.978	159.831	135.438	141.480	125.653	2.561	0.000	NaN	NaN	1.000	0.000	242.871	157.556	402.978	145.059	123.571	140.000	109.531	5.779	0.000	NaN	NaN	1.000	0.000	183.828	134.316	402.978	138.201	124.259	133.385	112.517	8.005	0.000	NaN	NaN	1.000	0.000	176.815	143.255	402.978	141.584	126.034	132.412	118.276	4.657	0.000	NaN	NaN	1.000	0.000	193.296	253.073	402.978	149.965	125.071	136.000	118.177	4.348	0.000	NaN	NaN	1.000	0.000	236.276	219.402	402.978	161.211	135.793	148.462	122.556	2.640	0.000	NaN	NaN	1.000	0.000	229.433	141.351	402.978	167.645	140.750	146.292	116.761	1.713	0.000	NaN	NaN	1.000	0.000	196.500	147.211	402.978	135.801	118.036	124.400	114.638	7.576	0.000	NaN	NaN	1.000	0.000	204.370	125.526	402.978	156.911	129.758	150.000	109.155	3.877	0.000	NaN	NaN	49.000	0.000	169.609	125.682	362.001	150.538	150.538	171.200	121.645	0.372	0.372	NaN	NaN	81.000	0.000	166.333	143.052	359.098	148.308	148.308	162.913	133.174	0.533	0.533	NaN	NaN
1.000	2.000	1.000	228.179	189.976	391.682	153.914	132.125	146.000	122.460	2.523	-0.038	-0.065	-0.008	2.000	1.000	231.586	167.000	391.682	142.047	129.276	139.889	112.674	5.595	-0.184	-0.088	0.057	2.000	1.000	190.323	145.752	391.682	136.298	124.567	132.267	109.779	8.162	0.157	0.012	-0.064	2.000	1.000	181.741	147.928	391.682	141.926	125.655	132.278	109.500	5.104	0.447	0.130	-0.388	2.000	1.000	196.500	156.120	391.682	148.850	128.407	134.118	111.683	4.375	0.027	0.064	0.008	2.000	1.000	248.943	186.382	391.682	161.888	132.107	140.600	123.041	2.713	0.073	0.038	-0.000	2.000	1.000	260.172	191.459	391.682	170.907	137.536	146.409	127.186	1.935	0.222	0.083	-0.123	2.000	1.000	192.138	146.082	391.682	135.826	122.393	128.375	108.993	7.641	0.065	0.060	0.000	2.000	1.000	193.367	160.600	391.682	152.240	127.103	147.462	113.580	4.144	0.268	0.033	-0.145	50.000	1.000	172.696	131.537	365.280	148.615	148.615	172.833	126.881	0.372	-6.661E-16	0.062	0.062	82.000	1.000	188.000	149.570	355.749	151.431	140.630	152.889	131.964	0.787	0.255	0.053	-0.257
2.000	3.000	2.000	240.643	177.725	387.880	156.876	132.062	144.538	120.853	2.458	-0.065	-0.064	-0.010	3.000	2.000	204.846	161.069	387.880	143.439	128.000	140.611	112.385	5.357	-0.238	-0.028	0.230	3.000	2.000	198.793	141.475	387.880	136.522	127.129	137.643	111.227	8.043	-0.119	-0.075	-0.053	3.000	2.000	188.370	142.250	387.880	144.036	127.333	141.000	110.113	5.204	0.100	-8.783E-4	0.000	3.000	2.000	182.138	140.851	387.880	140.126	125.500	135.583	112.688	3.958	-0.417	0.000	0.438	3.000	2.000	256.314	187.060	387.880	163.949	134.897	147.250	122.211	2.686	-0.027	-0.037	-0.000	3.000	2.000	249.852	190.296	387.880	165.031	134.867	140.818	126.090	2.019	0.084	0.062	-0.062	3.000	2.000	189.379	146.330	387.880	132.695	116.655	123.526	108.382	7.725	0.084	0.180	0.145	3.000	2.000	178.000	143.486	387.880	149.073	126.793	141.417	115.243	3.544	-0.601	-0.090	0.455	51.000	2.000	184.962	146.467	366.682	154.743	152.467	171.417	131.986	0.568	0.196	0.026	-0.104	83.000	2.000	182.679	149.890	356.846	147.477	136.393	144.500	127.531	0.860	0.073	0.051	-0.063
3.000	4.000	3.000	210.321	179.013	386.789	155.453	134.469	140.720	121.041	2.382	-0.076	-0.064	0.064	4.000	3.000	209.962	161.386	386.789	141.638	122.897	133.500	113.295	5.449	0.092	0.029	-0.087	4.000	3.000	193.613	145.490	386.789	135.358	127.545	138.714	111.895	7.986	-0.057	-0.139	0.000	4.000	3.000	179.267	130.561	386.789	136.453	122.607	134.100	108.760	4.909	-0.295	0.259	0.519	4.000	3.000	207.241	140.495	386.789	142.222	122.677	130.167	111.974	4.069	0.111	0.064	0.009	4.000	3.000	278.414	191.385	386.789	166.608	134.444	143.688	122.404	2.556	-0.130	-0.000	0.036	4.000	3.000	247.481	187.181	386.789	171.645	137.893	161.286	124.305	2.138	0.119	0.062	-0.082	4.000	3.000	194.828	145.674	386.789	135.448	121.267	130.643	107.447	7.614	-0.111	0.026	0.119	4.000	3.000	205.030	163.138	386.789	157.343	132.111	143.800	112.716	4.393	0.850	0.145	-0.636	52.000	3.000	176.731	160.727	368.012	148.979	141.931	163.700	136.229	0.611	0.043	0.000	-0.183	84.000	3.000	183.107	155.554	355.826	147.233	136.667	143.800	129.107	0.963	0.103	-0.067	-0.167
4.000	5.000	4.000	218.296	184.080	386.355	155.134	132.939	145.867	120.483	2.466	0.084	0.000	-0.064	5.000	4.000	219.103	149.479	386.355	142.924	126.571	139.938	110.676	5.449	0.000	0.058	0.058	5.000	4.000	187.741	147.909	386.355	136.473	123.594	136.667	110.948	8.089	0.103	0.000	-0.257	5.000	4.000	188.967	135.402	386.355	140.611	125.552	132.143	108.559	5.158	0.249	0.130	-0.065	5.000	4.000	194.172	140.645	386.355	144.805	126.625	136.714	111.357	3.893	-0.176	0.064	0.202	5.000	4.000	278.719	197.721	386.355	167.028	135.000	156.889	122.252	2.621	0.065	-0.000	-0.037	5.000	4.000	237.536	180.703	386.355	169.729	143.933	152.750	126.269	2.000	-0.138	-0.061	0.122	5.000	4.000	191.500	149.299	386.355	134.921	117.929	127.500	108.137	7.607	-0.008	0.060	0.050	5.000	4.000	198.667	154.208	386.355	153.590	127.625	136.632	113.487	4.282	-0.111	0.000	0.145	53.000	4.000	186.111	163.447	366.815	147.781	134.643	147.929	127.374	0.887	0.276	0.040	-0.194	85.000	4.000	176.741	158.157	355.624	142.912	133.400	141.080	125.242	1.101	0.138	-0.058	-0.174
5.000	6.000	5.000	211.333	175.052	384.926	151.351	129.844	140.533	120.553	2.401	-0.065	0.064	0.064	6.000	5.000	216.640	162.086	384.926	143.781	125.733	135.867	112.633	5.430	-0.019	-0.057	-0.030	6.000	5.000	179.963	148.436	384.926	135.799	120.667	129.312	110.201	8.314	0.225	0.000	-0.193	6.000	5.000	193.407	141.085	384.926	139.443	124.833	131.105	108.724	5.434	0.276	0.195	-0.065	6.000	5.000	204.357	147.253	384.926	145.622	122.929	127.522	112.649	3.996	0.103	0.064	-0.064	6.000	5.000	279.971	208.407	384.926	172.347	130.500	140.722	122.400	2.759	0.138	0.037	-0.053	6.000	5.000	270.967	190.048	384.926	172.213	141.312	154.692	130.789	2.073	0.073	-0.061	-0.122	6.000	5.000	185.480	148.000	384.926	136.709	123.889	129.500	109.236	7.607	0.000	0.060	0.060	6.000	5.000	180.414	149.029	384.926	148.775	123.867	138.909	113.386	3.930	-0.352	0.000	0.255	54.000	5.000	188.828	151.920	368.502	155.347	142.111	153.588	125.354	0.906	0.019	-0.011	-0.011	86.000	5.000	185.923	167.974	357.061	141.791	127.607	136.364	124.270	1.304	0.203	-0.040	-0.218
6.000	7.000	6.000	223.593	174.987	381.230	157.472	133.303	152.556	120.948	2.382	-0.019	-0.064	-0.012	7.000	6.000	193.370	160.978	381.230	142.635	125.214	136.733	110.919	5.522	0.092	0.058	0.000	7.000	6.000	188.400	147.532	381.230	136.826	129.100	143.818	109.497	8.490	0.176	-0.128	-0.267	7.000	6.000	196.679	141.761	381.230	139.965	126.929	135.917	107.385	5.632	0.198	0.195	-0.065	7.000	6.000	205.444	145.419	381.230	144.065	127.679	137.067	111.808	3.931	-0.065	0.000	0.064	7.000	6.000	260.559	195.640	381.230	171.311	132.926	150.000	122.454	2.621	-0.138	-0.000	0.144	7.000	6.000	259.357	199.082	381.230	169.856	137.214	143.269	130.854	2.035	-0.038	-0.083	-0.083	7.000	6.000	200.321	144.598	381.230	135.252	123.393	130.929	109.347	7.542	-0.065	0.026	0.145	7.000	6.000	207.121	162.480	381.230	156.692	129.533	138.619	113.571	4.615	0.685	0.000	-0.547	55.000	6.000	188.885	164.024	368.787	146.790	131.536	147.125	122.299	1.109	0.203	0.091	-0.091	87.000	6.000	181.815	152.605	355.559	143.212	131.552	143.643	121.476	1.377	0.073	-0.076	-0.151
7.000	8.000	7.000	231.115	167.681	378.539	154.076	131.727	144.857	120.574	2.317	-0.065	0.000	0.064	8.000	7.000	203.464	163.396	378.539	144.533	125.548	142.364	111.121	5.790	0.268	0.058	-0.145	8.000	7.000	196.467	147.536	378.539	142.058	133.536	140.750	110.172	8.701	0.211	0.000	-0.203	8.000	7.000	186.400	136.613	378.539	137.414	126.714	139.500	108.497	5.778	0.146	0.194	0.129	8.000	7.000	203.484	149.000	378.539	142.383	123.571	177.000	111.658	3.923	-0.008	0.129	0.136	8.000	7.000	276.143	212.554	378.539	177.740	134.481	143.833	125.340	2.694	0.073	-0.038	-0.129	8.000	7.000	254.194	192.696	378.539	169.366	145.767	155.938	129.917	1.962	-0.073	-0.119	-0.026	8.000	7.000	203.103	147.681	378.539	136.116	118.933	127.071	107.703	7.515	-0.027	0.120	0.085	8.000	7.000	210.414	164.642	378.539	152.722	128.286	138.077	113.277	4.661	0.046	0.089	-0.056	56.000	7.000	181.375	161.440	368.373	146.895	132.500	143.235	121.545	1.182	0.073	0.042	-0.050	88.000	7.000	180.840	159.714	357.803	140.258	126.192	140.300	121.294	1.450	0.073	-0.101	-0.192
8.000	9.000	8.000	220.077	174.278	379.468	155.667	134.200	144.941	120.676	2.336	0.019	0.000	0.000	9.000	8.000	204.920	145.171	379.468	147.361	126.484	139.900	112.243	5.606	-0.184	0.000	0.145	9.000	8.000	188.429	155.716	379.468	141.709	128.633	139.000	111.849	8.804	0.103	-0.064	-0.203	9.000	8.000	181.840	137.239	379.468	138.633	126.571	138.700	108.160	5.946	0.168	0.131	-0.066	9.000	8.000	205.867	151.146	379.468	143.976	122.828	130.556	113.054	3.950	0.027	-0.072	-0.136	9.000	8.000	262.094	203.200	379.468	173.323	132.296	153.333	123.873	2.583	-0.111	-0.000	0.091	9.000	8.000	260.194	187.193	379.468	174.144	138.667	154.500	127.834	2.027	0.065	-0.000	-0.038	9.000	8.000	197.312	160.111	379.468	135.488	123.000	132.667	107.764	7.763	0.249	0.120	-0.085	9.000	8.000	203.387	160.143	379.468	150.872	124.679	143.571	113.648	4.818	0.157	0.089	0.000	57.000	8.000	193.036	172.584	369.511	152.149	127.111	136.467	122.493	1.588	0.406	0.000	-0.320	89.000	8.000	186.741	161.341	358.142	145.343	132.679	144.000	119.789	1.615	0.165	-0.118	-0.301
9.000	10.000	9.000	227.462	188.028	379.044	155.330	130.267	142.111	121.722	2.401	0.065	0.000	-0.078	10.000	9.000	200.375	151.303	379.044	146.991	127.733	138.300	112.527	5.614	0.008	0.031	-0.031	10.000	9.000	185.423	158.851	379.044	141.034	122.100	135.727	111.791	8.953	0.149	0.000	-0.192	10.000	9.000	163.893	137.000	379.044	137.142	124.138	136.933	108.458	6.157	0.211	0.066	0.000	10.000	9.000	189.893	155.802	379.044	141.874	124.133	133.421	113.757	3.950	0.000	-0.119	-0.074	10.000	9.000	278.800	200.735	379.044	180.709	135.571	151.182	122.507	2.602	0.019	-0.000	-0.000	10.000	9.000	251.281	189.021	379.044	172.618	143.214	153.600	128.113	1.989	-0.038	-0.000	0.061	10.000	9.000	199.000	163.506	379.044	137.746	119.462	127.500	108.284	8.004	0.241	0.060	-0.205	10.000	9.000	193.889	159.289	379.044	152.182	128.310	138.105	113.615	4.753	-0.065	0.000	-0.056	58.000	9.000	200.034	169.580	370.129	153.299	129.185	153.000	120.238	1.772	0.184	-0.045	-0.228	90.000	9.000	206.667	175.688	358.552	149.331	126.786	137.588	119.014	1.928	0.314	-0.041	-0.315
10.000	11.000	10.000	226.259	168.885	377.495	156.671	133.719	149.231	120.046	2.382	-0.019	0.000	0.063	11.000	10.000	201.964	148.759	377.495	148.379	130.893	147.214	112.951	5.687	0.073	0.000	-0.032	11.000	10.000	191.038	161.273	377.495	145.575	121.714	127.316	109.527	9.324	0.371	0.128	-0.257	11.000	10.000	175.067	132.172	377.495	139.409	122.786	129.727	108.327	6.295	0.138	0.132	0.000	11.000	10.000	196.655	152.060	377.495	144.389	123.690	137.100	112.173	3.996	0.046	0.000	-0.075	11.000	10.000	282.571	209.303	377.495	178.494	134.852	143.500	123.291	2.694	0.092	-0.000	-0.000	11.000	10.000	250.667	184.011	377.495	174.077	146.719	154.720	132.307	1.805	-0.184	-0.119	0.059	11.000	10.000	213.323	154.226	377.495	141.859	116.741	125.333	108.086	8.264	0.260	0.145	-0.037	11.000	10.000	188.621	164.196	377.495	148.265	127.464	140.538	115.925	4.799	0.046	-0.089	-0.089	59.000	10.000	206.893	176.060	371.640	153.645	132.033	144.867	118.155	2.066	0.295	0.048	-0.275	91.000	10.000	192.036	148.418	357.914	142.066	124.464	135.150	117.349	1.772	-0.157	-0.133	0.100
11.000	12.000	11.000	221.630	170.342	378.796	154.106	135.300	145.938	120.240	2.290	-0.092	0.000	0.021	12.000	11.000	187.808	155.687	378.796	149.941	130.871	147.909	112.007	5.733	0.046	0.057	-0.027	12.000	11.000	199.355	155.584	378.796	146.282	123.536	133.000	108.054	9.822	0.498	0.139	-0.203	12.000	11.000	174.200	133.934	378.796	136.710	124.643	135.615	108.588	6.379	0.084	0.133	0.000	12.000	11.000	188.360	146.646	378.796	141.813	122.321	134.154	113.615	3.736	-0.260	-0.064	0.192	12.000	11.000	272.900	214.779	378.796	176.007	135.893	142.150	123.113	2.732	0.038	-0.000	-0.039	12.000	11.000	245.778	190.250	378.796	179.028	153.700	173.615	128.755	1.786	-0.019	0.060	-0.000	12.000	11.000	203.235	146.956	378.796	136.573	120.600	127.071	107.854	8.107	-0.157	0.168	0.397	12.000	11.000	201.714	175.000	378.796	151.989	125.267	144.692	113.647	5.197	0.398	-0.088	-0.404	60.000	11.000	208.833	170.277	373.190	159.130	139.000	152.043	117.166	2.342	0.276	0.000	-0.184	92.000	11.000	195.720	148.988	352.786	142.321	130.793	138.889	118.919	1.569	-0.203	-0.046	2.475E-15
12.000	13.000	12.000	225.500	180.974	377.627	154.689	134.273	145.389	119.865	2.401	0.111	0.000	-0.076	13.000	12.000	205.704	175.538	377.627	150.601	133.821	145.750	114.937	6.039	0.306	0.000	-0.291	13.000	12.000	216.526	160.306	377.627	148.237	125.556	132.550	109.687	10.147	0.325	0.000	-0.257	13.000	12.000	181.452	134.314	377.627	136.815	125.714	139.556	108.972	6.582	0.203	0.130	-0.065	13.000	12.000	194.679	147.071	377.627	142.751	123.926	141.667	110.932	3.828	0.092	0.064	-0.064	13.000	12.000	288.469	235.740	377.627	177.038	135.862	158.875	124.145	2.916	0.184	-0.000	-0.274	13.000	12.000	266.370	204.716	377.627	187.545	151.233	164.357	132.329	1.970	0.184	-0.000	-0.173	13.000	12.000	207.857	152.875	377.627	137.427	119.536	128.571	107.620	8.375	0.268	0.084	-0.205	13.000	12.000	201.897	171.494	377.627	148.346	122.467	133.867	112.876	5.308	0.111	0.000	-0.088	61.000	12.000	212.367	180.604	373.035	159.716	135.414	147.316	118.448	2.710	0.368	0.140	-0.228	93.000	12.000	186.708	154.772	353.018	143.393	129.926	144.667	118.075	1.615	0.046	-0.089	-0.136
13.000	14.000	13.000	219.370	165.908	379.238	155.128	129.094	145.417	119.494	2.355	-0.046	0.064	0.127	14.000	13.000	207.821	163.066	379.238	152.368	129.000	141.765	113.243	6.299	0.260	0.145	-0.029	14.000	13.000	195.033	155.032	379.238	144.360	127.267	138.353	108.487	9.971	-0.176	0.139	0.203	14.000	13.000	188.172	132.258	379.238	139.000	126.407	135.714	108.521	6.635	0.054	0.068	0.065	14.000	13.000	191.500	156.493	379.238	145.280	125.062	132.600	111.819	4.031	0.203	0.064	-0.076	14.000	13.000	296.667	245.877	379.238	178.631	135.286	143.636	121.839	3.081	0.165	0.052	-0.091	14.000	13.000	277.548	208.446	379.238	194.836	157.667	186.222	135.403	2.043	0.073	-0.058	-0.088	14.000	13.000	211.853	160.815	379.238	137.659	122.286	134.333	107.169	8.570	0.195	0.061	-0.122	14.000	13.000	199.778	169.121	379.238	150.071	127.483	140.200	113.960	5.224	-0.084	-0.056	-0.067	62.000	13.000	209.704	194.256	373.184	161.785	141.600	160.125	121.287	2.829	0.119	-0.048	-0.185	94.000	13.000	185.500	152.174	353.550	139.224	126.214	135.200	118.777	1.726	0.111	0.005	-0.140
14.000	15.000	14.000	244.393	180.000	378.578	161.325	138.333	149.333	122.940	2.206	-0.149	-0.128	-0.053	15.000	14.000	209.867	169.675	378.578	153.604	131.226	150.529	113.791	6.337	0.038	-0.087	-0.090	15.000	14.000	192.630	148.204	378.578	146.120	124.967	132.409	109.407	10.055	0.084	0.064	-0.054	15.000	14.000	189.531	135.861	378.578	135.499	120.143	127.333	108.932	6.968	0.333	0.204	-0.065	15.000	14.000	211.062	150.125	378.578	146.037	125.065	137.000	111.013	4.012	-0.019	0.064	0.114	15.000	14.000	235.538	219.012	378.578	169.924	130.893	144.643	122.221	2.870	-0.211	-0.000	0.129	15.000	14.000	280.485	203.419	378.578	194.855	154.938	174.000	132.250	2.116	0.073	0.088	-0.000	15.000	14.000	218.844	164.120	378.578	139.685	122.607	129.750	107.480	8.903	0.333	0.145	-0.205	15.000	14.000	194.586	170.903	378.578	150.901	130.333	141.429	113.564	5.362	0.138	0.056	-0.056	63.000	14.000	226.000	199.695	371.805	164.068	135.697	163.000	122.322	3.162	0.333	-0.083	-0.367	95.000	14.000	193.667	160.083	354.279	141.123	124.967	140.667	117.940	1.902	0.176	-0.130	-0.195
15.000	16.000	15.000	224.913	179.116	378.666	160.214	135.667	145.235	122.268	2.114	-0.092	0.000	0.074	16.000	15.000	199.480	159.480	378.666	155.238	136.800	164.500	113.958	6.172	-0.165	0.086	0.173	16.000	15.000	184.323	153.639	378.666	147.432	127.600	137.733	110.540	10.036	-0.019	-0.074	0.118	16.000	15.000	173.345	134.535	378.666	135.603	122.704	130.071	108.034	6.987	0.019	0.200	0.130	16.000	15.000	203.357	150.976	378.666	143.726	122.464	130.750	113.412	3.652	-0.360	-0.064	0.204	16.000	15.000	234.692	204.165	378.666	166.407	132.552	141.789	121.860	2.897	0.027	0.039	-0.000	16.000	15.000	242.000	183.990	378.666	191.941	159.188	178.500	132.303	1.832	-0.284	-0.029	0.291	16.000	15.000	213.886	161.430	378.666	137.355	119.586	125.619	108.736	9.087	0.184	0.024	-0.084	16.000	15.000	185.370	164.462	378.666	152.608	128.267	142.889	112.861	5.297	-0.065	0.000	0.056	64.000	15.000	207.656	194.391	369.264	165.026	138.567	156.556	121.993	3.345	0.184	0.006	-0.227	96.000	15.000	190.704	162.714	356.056	142.266	125.750	137.824	116.275	2.169	0.268	0.039	-0.195
16.000	17.000	16.000	232.167	192.104	376.985	160.699	132.862	144.889	120.393	2.344	0.230	0.064	-0.089	17.000	16.000	214.000	165.152	376.985	154.511	134.800	150.286	118.417	5.861	-0.311	-0.145	0.182	17.000	16.000	182.000	145.167	376.985	145.770	128.571	143.583	111.621	9.860	-0.176	-0.064	0.000	17.000	16.000	181.862	132.980	376.985	136.469	128.074	137.267	108.392	7.160	0.173	0.065	0.000	17.000	16.000	195.143	150.411	376.985	140.275	123.033	131.278	111.836	3.614	-0.038	0.000	0.076	17.000	16.000	265.000	222.738	376.985	169.910	132.379	140.765	121.231	3.073	0.176	-0.000	-0.143	17.000	16.000	268.733	196.420	376.985	198.527	156.853	177.000	130.979	2.016	0.184	0.087	-0.117	17.000	16.000	192.192	158.151	376.985	135.680	118.786	126.000	108.196	9.022	-0.065	0.145	0.084	17.000	16.000	197.138	162.630	376.985	149.807	122.759	129.941	113.589	5.278	-0.019	0.000	0.021	65.000	16.000	184.621	163.042	369.516	165.055	134.567	158.000	123.586	3.173	-0.173	-0.030	0.183	97.000	16.000	200.067	166.570	354.209	142.812	125.269	132.050	117.322	2.307	0.138	-0.091	-0.234
17.000	18.000	17.000	230.038	181.048	374.866	163.118	134.000	147.214	122.821	2.225	-0.119	-0.064	0.011	18.000	17.000	202.839	159.619	374.866	156.663	134.194	148.571	118.269	5.831	-0.030	-0.084	0.000	18.000	17.000	187.483	142.483	374.866	147.644	122.806	133.812	110.137	10.300	0.441	0.075	-0.214	18.000	17.000	185.643	136.946	374.866	133.258	122.214	136.500	107.088	7.439	0.279	0.207	0.000	18.000	17.000	190.143	143.462	374.866	138.306	120.935	128.059	111.627	3.503	-0.111	0.128	0.203	18.000	17.000	244.692	216.679	374.866	169.350	133.679	147.133	123.248	2.943	-0.130	-0.037	0.090	18.000	17.000	217.250	160.714	374.866	171.735	148.400	162.438	131.430	1.350	-0.666	0.057	0.753	18.000	17.000	192.038	157.953	374.866	135.998	120.815	128.867	108.814	9.076	0.054	0.024	-0.024	18.000	17.000	201.387	169.774	374.866	152.368	126.429	135.250	111.993	5.389	0.111	0.056	0.000	66.000	17.000	189.065	176.554	367.767	164.565	135.655	153.800	121.090	3.410	0.238	0.050	-0.175	98.000	17.000	189.643	162.914	354.953	139.295	123.292	127.500	117.211	2.399	0.092	-0.067	-0.157
18.000	19.000	18.000	246.483	187.097	375.567	158.253	133.600	146.000	121.033	2.382	0.157	0.063	-0.092	19.000	18.000	208.517	151.364	375.567	157.268	131.065	144.588	115.279	5.831	0.000	-0.025	-0.049	19.000	18.000	190.069	143.354	375.567	148.024	127.000	139.562	108.905	10.090	-0.211	0.064	0.256	19.000	18.000	193.034	140.586	375.567	136.337	124.741	135.786	107.233	7.458	0.019	0.136	0.000	19.000	18.000	196.862	149.224	375.567	140.091	123.355	132.375	113.111	3.457	-0.046	-0.064	-0.012	19.000	18.000	245.464	199.256	375.567	171.114	133.900	151.923	122.918	2.889	-0.054	-0.000	0.090	19.000	18.000	220.444	156.713	375.567	176.207	156.588	173.250	131.061	1.220	-0.130	0.034	-0.000	19.000	18.000	188.692	154.384	375.567	135.088	120.929	130.733	107.533	9.038	-0.038	0.025	0.120	19.000	18.000	207.074	164.773	375.567	149.521	122.448	129.565	114.429	5.159	-0.230	-0.111	0.034	67.000	18.000	196.097	168.625	365.067	166.308	134.483	154.500	126.097	3.467	0.057	-0.027	-0.091	99.000	18.000	207.321	173.388	352.642	144.493	120.800	134.091	116.631	2.564	0.165	-0.091	-0.273
19.000	20.000	19.000	229.862	182.440	372.331	155.429	131.167	144.182	120.779	2.382	0.000	0.000	0.063	20.000	19.000	200.323	160.935	372.331	156.291	124.241	147.000	116.120	5.820	-0.011	-0.031	-0.083	20.000	19.000	171.655	135.250	372.331	140.740	132.267	153.300	110.784	8.506	-1.584	-0.064	1.345	20.000	19.000	188.214	137.969	372.331	137.007	126.667	135.941	108.347	7.615	0.157	0.137	0.065	20.000	19.000	200.200	151.933	372.331	141.792	120.345	126.947	110.838	3.549	0.092	0.077	0.064	20.000	19.000	247.690	211.149	372.331	170.612	135.414	145.105	123.582	3.008	0.119	-0.000	-0.129	20.000	19.000	221.867	179.480	372.331	175.931	156.750	177.857	136.282	1.553	0.333	-0.145	-0.347	20.000	19.000	210.969	157.829	372.331	136.626	122.143	131.200	107.851	9.471	0.433	0.085	-0.290	20.000	19.000	208.214	170.587	372.331	149.775	124.379	137.875	111.497	5.224	0.065	0.056	-0.024	68.000	19.000	200.719	162.864	366.299	166.572	137.935	158.636	123.899	3.016	-0.452	-0.082	0.436	100.000	19.000	191.625	163.620	352.733	145.080	124.960	133.800	115.027	2.518	-0.046	0.000	0.000
20.000	21.000	20.000	218.692	185.429	372.052	151.481	128.300	138.222	119.439	2.298	-0.084	0.000	0.000	21.000	20.000	198.607	151.762	372.052	156.940	125.897	140.583	114.629	5.801	-0.019	0.000	0.030	21.000	20.000	186.774	139.222	372.052	140.428	131.000	140.118	110.302	9.210	0.704	0.064	-0.546	21.000	20.000	195.967	141.789	372.052	134.494	124.414	136.067	107.786	7.818	0.203	0.081	-0.064	21.000	20.000	207.862	154.744	372.052	144.214	123.286	130.500	112.224	3.503	-0.046	0.000	0.000	21.000	20.000	243.379	199.173	372.052	170.709	136.862	144.182	122.103	2.943	-0.065	-0.000	0.037	21.000	20.000	225.897	167.570	372.052	178.362	154.393	172.267	130.618	1.534	-0.019	0.057	0.057	21.000	20.000	196.517	147.879	372.052	134.370	123.222	131.312	109.286	9.130	-0.341	0.034	0.265	21.000	20.000	219.483	166.195	372.052	149.970	128.034	140.818	112.831	5.143	-0.081	0.000	0.177	69.000	20.000	200.643	164.494	365.395	163.210	143.900	160.000	127.370	1.607	-1.409	0.091	1.378	101.000	20.000	202.467	159.976	354.267	147.269	124.000	134.308	117.594	2.602	0.084	-0.020	-0.037
